;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+21AE2	𡫢	⿰宀耦
U+21AE3	𡫣	⿱宀敷
U+21AE4	𡫤	⿱宀⿱������女
U+21AE5	𡫥	⿰客客
U+21AE6	𡫦	⿰宛辱
U+21AE7	𡫧	⿱宀⿰爿⿱⿱一������⿱冖目
U+21AE8	𡫨	⿰密見
U+21AE9	𡫩	⿱宀⿱⿰������������⿰������������大
U+21AEA	𡫪	⿱宀⿱⿱������⿻八亠�����
U+21AEB	𡫫	⿰吝寅
U+21AEC	𡫬	⿱宀⿱������⿰幸人
U+21AED	𡫭	⿱宀⿰幸匊
U+21AEE	𡫮	⿱宀⿳⿰工工⿰夕������⿱人人
U+21AEF	𡫯	⿱宀歷
U+21AF0	𡫰	⿱宀⿰石鳥
U+21AF1	𡫱	⿱宀磟
U+21AF2	𡫲	⿰����������
U+21AF3	𡫳	⿱宀⿳⿰工工⿰工工廾
U+21AF4	𡫴	⿰害咸
U+21AF5	𡫵	⿱宀⿳衣������禾
U+21AF6	𡫶	⿰寒弄
U+21AF7	𡫷	⿱宀⿱⿰王������金
U+21AF8	𡫸	⿰寧吉
U+21AF9	𡫹	⿰⿱宓������咸
U+21AFA	𡫺	⿱宀⿰爿⿱������又
U+21AFB	𡫻	⿱宀⿰⿳弓⿴口������土示
U+21AFC	𡫼	⿱宀⿳⿰工工⿰工工⿵大土
U+21AFD	𡫽	⿱宀⿰爿⿳⻀⺫⿱冖女
U+21AFE	𡫾	⿱宀⿱⿳������力屮⿳������⿱人人屮
U+21AFF	𡫿	⿱宀⿱⿰王缶金
U+21B00	𡬀	⿱�����⿰����������
U+21B01	𡬁	⿱宀⿱老⿰老老
U+21B02	𡬂	⿱富則
U+21B03	𡬃	⿱宀⿱先⿰先先
U+21B04	𡬄	⿱宀⿰爿⿱������水
U+21B05	𡬅	⿱宀顛
U+21B06	𡬆	⿱宀懵
U+21B07	𡬇	⿱宀⿰爿⿱������不
U+21B08	𡬈	⿰⿱宀龍下
U+21B09	𡬉	⿰盾塞
U+21B0A	𡬊	⿱宀⿰爿⿱������夭
U+21B0B	𡬋	⿱宀⿰爿⿱⿱������������⿱冖������
U+21B0C	𡬌	⿱宀⿰爿瞢
U+21B0D	𡬍	⿱宀⿰爿⿱������米
U+21B0E	𡬎	⿱宀⿱羌⿰羌羌
U+21B0F	𡬏	⿱�����⿰����������
U+21B10	𡬐	⿱宜⿰宜宜
U+21B11	𡬑	⿱宀⿰爿⿱������吾
U+21B12	𡬒	⿱宀⿰爿⿱������臬
U+21B13	𡬓	⿱宀⿰爿⿳������������又
U+21B14	𡬔	⿱宀⿱賏金
U+21B15	𡬕	⿱宀⿳心老⿰老老
U+21B16	𡬖	⿱宀⿰爿⿱������炎
U+21B17	𡬗	⿰寧壹
U+21B18	𡬘	⿰翏寬
U+21B19	𡬙	⿱宀⿰爿⿱������則
U+21B1A	𡬚	⿱客⿰客客
U+21B1B	𡬛	⿳宀心⿰立立⿰虫虫
U+21B1C	𡬜	⿱寒⿰寒寒
U+21B1D	𡬝	𡬝
U+21B1E	𡬞	⿱⿹⺄⿹⺄⺄寸
U+21B1F	𡬟	⿰禾寸
U+21B20	𡬠	⿰������寸
U+21B21	𡬡	⿰巨寸
U+21B22	𡬢	⿱矛寸
U+21B23	𡬣	⿺兄寸
U+21B24	𡬤	⿰申寸
U+21B25	𡬥	⿰������寸
U+21B26	𡬦	⿱⿱八工寸
U+21B27	𡬧	⿰������寸
U+21B28	𡬨	⿱������寸
U+21B29	𡬩	⿺⿱日儿寸
U+21B2A	𡬪	⿰血寸
U+21B2B	𡬫	⿰舟寸
U+21B2C	𡬬	⿰𠕋寸
U+21B2D	𡬭	⿱������寸
U+21B2E	𡬮	⿱宀⿱�����寸
U+21B2F	𡬯	⿱𦥔寸
U+21B30	𡬰	⿱肘尺
U+21B31	𡬱	⿰京寸
U+21B32	𡬲	⿰⿱巛目寸
U+21B33	𡬳	⿳⺤������寸
U+21B34	𡬴	⿳������臣寸
U+21B35	𡬵	⿰垔寸
U+21B36	𡬶	⿳������������寸
U+21B37	𡬷	⿱則寸
U+21B38	𡬸	⿳巛𦥑寸
U+21B39	𡬹	⿰⿱巛𦣻寸
U+21B3A	𡬺	⿰罡寸
U+21B3B	𡬻	⿱⿰肉尺寸
U+21B3C	𡬼	⿱剛寸
U+21B3D	𡬽	⿰票寸
U+21B3E	𡬾	⿰⿱木豆寸
U+21B3F	𡬿	⿰�����寸
U+21B40	𡭀	⿰罣寸
U+21B41	𡭁	⿰翏寸
U+21B42	𡭂	⿰束������
U+21B43	𡭃	⿰丙⿸辰寸
U+21B44	𡭄	⿺堯寸
U+21B45	𡭅	⿱⿰享�����寸
U+21B46	𡭆	⿳������⿴囗井⿱一寸
U+21B47	𡭇	⿰專內
U+21B48	𡭈	⿰⿱⿰口口圭寸
U+21B49	𡭉	⿰半射
U+21B4A	𡭊	⿰⿱丵口寸
U+21B4B	𡭋	⿰㐁辱
U+21B4C	𡭌	⿰⿱木眉寸
U+21B4D	𡭍	⿰⿸𠂆巴專
U+21B4E	𡭎	⿱⿺������⿱巛𦣻寸
U+21B4F	𡭏	⿱������⿰舌寸
U+21B50	𡭐	⿰������專
U+21B51	𡭑	⿱⿻行⿱巛𦣻寸
U+21B52	𡭒	⿰⿳⺤⿸尸𠕁寸司
U+21B53	𡭓	⿰⿱⿻������囟⿱一火寸
U+21B54	𡭔	𡭔
U+21B55	𡭕	⿱一小
U+21B56	𡭖	⿱������小
U+21B57	𡭗	⿱入小
U+21B58	𡭘	⿵乃小
U+21B59	𡭙	⿱小𠔼
U+21B5A	𡭚	⿱三小
U+21B5B	𡭛	⿱小廾
U+21B5C	𡭜	⿰⻔小
U+21B5D	𡭝	⿱少小
U+21B5E	𡭞	⿱小火
U+21B5F	𡭟	⿱少大
U+21B60	𡭠	⿱⿱������冖匕
U+21B61	𡭡	⿱⿸𠂇丩小
U+21B62	𡭢	⿱小木
U+21B63	𡭣	⿱小少
U+21B64	𡭤	⿱小王
U+21B65	𡭥	⿰勿少
U+21B66	𡭦	⿱小本
U+21B67	𡭧	⿰出小
U+21B68	𡭨	⿱目小
U+21B69	𡭩	⿳小������八
U+21B6A	𡭪	⿱小⿱日儿
U+21B6B	𡭫	⿰⿱夕小寸
U+21B6C	𡭬	⿰⿵⻔�����小
U+21B6D	𡭭	⿱小吏
U+21B6E	𡭮	⿱小有
U+21B6F	𡭯	⿳小小小
U+21B70	𡭰	⿰�����小
U+21B71	𡭱	⿰出小
U+21B72	𡭲	⿱小出
U+21B73	𡭳	⿱������小
U+21B74	𡭴	⿱小������
U+21B75	𡭵	⿱⿱小冖甲
U+21B76	𡭶	⿹������且
U+21B77	𡭷	⿱小豕
U+21B78	𡭸	⿱少同
U+21B79	𡭹	⿰�����少
U+21B7A	𡭺	⿱小而
U+21B7B	𡭻	⿰⿱小大屯
U+21B7C	𡭼	⿱小⿱������十
U+21B7D	𡭽	⿱少������
U+21B7E	𡭾	⿱小乳
U+21B7F	𡭿	⿱尚之
U+21B80	𡮀	⿱少囧
U+21B81	𡮁	⿱小田廾
U+21B82	𡮂	⿱小������
U+21B83	𡮃	⿱⿱十⺾⿱口小
U+21B84	𡮄	⿱小�����
U+21B85	𡮅	⿰⿱臼儿小
U+21B86	𡮆	⿱小門
U+21B87	𡮇	⿰�����小
U+21B88	𡮈	⿺乳小
U+21B89	𡮉	⿰門小
U+21B8A	𡮊	⿱小⿰去�����
U+21B8B	𡮋	⿱小枚
U+21B8C	𡮌	⿱小彼
U+21B8D	𡮍	⿰小拙
U+21B8E	𡮎	⿰�����京
U+21B8F	𡮏	⿱少⿰少少
U+21B90	𡮐	⿱⿰小小⿰小小
U+21B91	𡮑	⿱少乳
U+21B92	𡮒	⿰季⿺乚小
U+21B93	𡮓	⿰乖少
U+21B94	𡮔	⿰美小
U+21B95	𡮕	⿱⿱������冖串
U+21B96	𡮖	⿺⿱小又⿱出几
U+21B97	𡮗	⿺⻌⿱小不
U+21B98	𡮘	⿰某少
U+21B99	𡮙	⿱能小
U+21B9A	𡮚	⿱⿱小厶周
U+21B9B	𡮛	⿱小涅
U+21B9C	𡮜	⿰笑小
U+21B9D	𡮝	⿱⿱小冖?
U+21B9E	𡮞	⿰害少
U+21B9F	𡮟	⿳⿰厶厶⿰厶厶⿰小小
U+21BA0	𡮠	⿰尔眉
U+21BA1	𡮡	⿱⿰小小⿳������𠃊儿
U+21BA2	𡮢	⿳尚�����日
U+21BA3	𡮣	⿱小閉
U+21BA4	𡮤	⿰閉小
U+21BA5	𡮥	⿰小閉
U+21BA6	𡮦	⿰曹少
U+21BA7	𡮧	⿱⿱囧八������
U+21BA8	𡮨	⿰買小
U+21BA9	𡮩	⿰閉小
U+21BAA	𡮪	⿱小欺
U+21BAB	𡮫	⿰然小
U+21BAC	𡮬	⿰小悶
U+21BAD	𡮭	⿰�����小
U+21BAE	𡮮	⿱小悶
U+21BAF	𡮯	⿱小造
U+21BB0	𡮰	⿸广⿱秝小
U+21BB1	𡮱	⿰�����⿱小������
U+21BB2	𡮲	⿱小詩
U+21BB3	𡮳	⿰買小
U+21BB4	𡮴	⿰⿱少⿹王其?
U+21BB5	𡮵	⿰尚重
U+21BB6	𡮶	⿰重尚
U+21BB7	𡮷	⿱小賢
U+21BB8	𡮸	⿰�����⿱大小
U+21BB9	𡮹	⿰少蒙
U+21BBA	𡮺	⿰賢小
U+21BBB	𡮻	⿰監少
U+21BBC	𡮼	⿰⿻監丶少
U+21BBD	𡮽	⿰⿱小大遁
U+21BBE	𡮾	⿰遶小
U+21BBF	𡮿	⿰毚少
U+21BC0	𡯀	⿰鬱小
U+21BC1	𡯁	𡯁
U+21BC2	𡯂	⿱八几
U+21BC3	𡯃	⿻尢丿
U+21BC4	𡯄	⿺尢力
U+21BC5	𡯅	⿺⺎又
U+21BC6	𡯆	⿺尢厶
U+21BC7	𡯇	⿺尢刂
U+21BC8	𡯈	⿺尢人
U+21BC9	𡯉	⿺尢又
U+21BCA	𡯊	⿱一尤
U+21BCB	𡯋	⿺尢干
U+21BCC	𡯌	⿺尢夕
U+21BCD	𡯍	⿺尢𡕒
U+21BCE	𡯎	⿺尢彡
U+21BCF	𡯏	⿺尢斗
U+21BD0	𡯐	⿺尢木
U+21BD1	𡯑	⿺������水
U+21BD2	𡯒	⿺������日
U+21BD3	𡯓	⿺⺎介
U+21BD4	𡯔	⿺尢⿱八勹
U+21BD5	𡯕	⿺尢分
U+21BD6	𡯖	⿺尢勿
U+21BD7	𡯗	⿺������介
U+21BD8	𡯘	⿺尢反
U+21BD9	𡯙	⿺尢日
U+21BDA	𡯚	⿺������包
U+21BDB	𡯛	⿺������左
U+21BDC	𡯜	⿺尢穴
U+21BDD	𡯝	⿺兀石
U+21BDE	𡯞	⿺尢丙
U+21BDF	𡯟	⿺尤日
U+21BE0	𡯠	⿺������穴
U+21BE1	𡯡	⿺尢�����
U+21BE2	𡯢	⿺尢⾆
U+21BE3	𡯣	⿺尢艮
U+21BE4	𡯤	⿰�����尢
U+21BE5	𡯥	⿺尢虫
U+21BE6	𡯦	⿺尢朵
U+21BE7	𡯧	⿺������������
U+21BE8	𡯨	⿺尢坐
U+21BE9	𡯩	⿺尢肖
U+21BEA	𡯪	⿺尢⿱山王
U+21BEB	𡯫	⿺������⿱白八
U+21BEC	𡯬	⿺尢⿱白八
U+21BED	𡯭	⿺尢㞷
U+21BEE	𡯮	⿰�����尢
U+21BEF	𡯯	⿱尤共
U+21BF0	𡯰	⿺尢戒
U+21BF1	𡯱	⿺������������
U+21BF2	𡯲	⿺⺏㞷
U+21BF3	𡯳	⿺尢咅
U+21BF4	𡯴	⿺尢卓
U+21BF5	𡯵	⿺尢委
U+21BF6	𡯶	⿺⿱�����吊尤
U+21BF7	𡯷	⿺⺏咅
U+21BF8	𡯸	⿺⺏奄
U+21BF9	𡯹	⿺尢⿱甶⿱一������
U+21BFA	𡯺	⿺尢頁
U+21BFB	𡯻	⿺尢是
U+21BFC	𡯼	⿰尤
U+21BFD	𡯽	⿺尢咸
U+21BFE	𡯾	⿺尢酋
U+21BFF	𡯿	⿺尢負
U+21C00	𡰀	⿺尢拏
U+21C01	𡰁	⿺兀重
U+21C02	𡰂	⿺⺏尢
U+21C03	𡰃	⿺尢������
U+21C04	𡰄	⿺尢奚
U+21C05	𡰅	⿺兀骨
U+21C06	𡰆	⿺尢臬
U+21C07	𡰇	⿰祟⺏
U+21C08	𡰈	⿰臬兀
U+21C09	𡰉	⿺������兼
U+21C0A	𡰊	⿺⺏尢
U+21C0B	𡰋	⿺尢崔
U+21C0C	𡰌	⿺尢婁
U+21C0D	𡰍	⿰尢
U+21C0E	𡰎	⿺尢鳥
U+21C0F	𡰏	⿺⺎涼
U+21C10	𡰐	⿰虛尤
U+21C11	𡰑	⿺尢喬
U+21C12	𡰒	⿺尢童
U+21C13	𡰓	⿰婁尤
U+21C14	𡰔	⿰⿱⿱�����口⿱口小尤
U+21C15	𡰕	⿺⺏童
U+21C16	𡰖	⿺尢⿱⺤是
U+21C17	𡰗	⿰⿱������京尢
U+21C18	𡰘	⿰喬尤
U+21C19	𡰙	⿰奠尤
U+21C1A	𡰚	⿰粦尤
U+21C1B	𡰛	⿺������監
U+21C1C	𡰜	⿰⿱������京尤
U+21C1D	𡰝	⿺尢雚
U+21C1E	𡰞	⿺兀雚
U+21C1F	𡰟	⿺������羸
U+21C20	𡰠	⿺尢羸
U+21C21	𡰡	⿺������⿱⺤巂
U+21C22	𡰢	⿺尢⿱⺤巂
U+21C23	𡰣	𡰣
U+21C24	𡰤	⿱������尸
U+21C25	𡰥	⿸尸二
U+21C26	𡰦	⿸尸人
U+21C27	𡰧	𡰧
U+21C28	𡰨	⿸尸丁
U+21C29	𡰩	⿸尸彐
U+21C2A	𡰪	⿸尸口
U+21C2B	𡰫	⿸尸叉
U+21C2C	𡰬	⿸尸弓
U+21C2D	𡰭	⿸尸������
U+21C2E	𡰮	⿱凵尸
U+21C2F	𡰯	⿸尸巾
U+21C30	𡰰	⿺尸卩
U+21C31	𡰱	⿸尸工
U+21C32	𡰲	⿸尸尸
U+21C33	𡰳	⿸尸习
U+21C34	𡰴	𡰴
U+21C35	𡰵	⿸尸攴
U+21C36	𡰶	⿸尸日
U+21C37	𡰷	⿸尸斗
U+21C38	𡰸	⿸尸支
U+21C39	𡰹	⿸尸⿱丿𣥂
U+21C3A	𡰺	⿰尸⿱������刀
U+21C3B	𡰻	⿰尸������
U+21C3C	𡰼	⿸尸孔
U+21C3D	𡰽	⿸尸尤
U+21C3E	𡰾	⿸尸𠂔
U+21C3F	𡰿	⿸尸⿱八夊
U+21C40	𡱀	⿱������尸
U+21C41	𡱁	⿸尸矢
U+21C42	𡱂	⿸尸⿱兀几
U+21C43	𡱃	⿸尸⿱������巾
U+21C44	𡱄	⿸尸?
U+21C45	𡱅	⿸尸去
U+21C46	𡱆	⿸尸丙
U+21C47	𡱇	⿸尸占
U+21C48	𡱈	⿸尸句
U+21C49	𡱉	⿰尹尹
U+21C4A	𡱊	⿸尸⿹𠃌水
U+21C4B	𡱋	⿱由尸
U+21C4C	𡱌	⿸尸亘
U+21C4D	𡱍	⿸尸�����
U+21C4E	𡱎	⿸尸肉
U+21C4F	𡱏	⿸尸糸
U+21C50	𡱐	⿸尸夷
U+21C51	𡱑	⿸尸������
U+21C52	𡱒	⿸尸共
U+21C53	𡱓	⿸尸⿱云几
U+21C54	𡱔	⿸尸⿱二日
U+21C55	𡱕	⿸尸������
U+21C56	𡱖	⿸尸朱
U+21C57	𡱗	⿸尸⿱������厶
U+21C58	𡱘	⿸尸光
U+21C59	𡱙	⿸尸收
U+21C5A	𡱚	⿸尸㐼
U+21C5B	𡱛	⿺尸失
U+21C5C	𡱜	⿸尸兆
U+21C5D	𡱝	⿸尸羊
U+21C5E	𡱞	⿺尸⿱������屮
U+21C5F	𡱟	⿸尸⿱巛子
U+21C60	𡱠	⿱吉尸
U+21C61	𡱡	⿸尸耳
U+21C62	𡱢	⿸尸矣
U+21C63	𡱣	⿸尸⿰彳予
U+21C64	𡱤	⿸尸⿰������毛
U+21C65	𡱥	⿸尸������
U+21C66	𡱦	⿸尸⿺������������
U+21C67	𡱧	⿸尸⿱������九
U+21C68	𡱨	⿰⿱������尸古
U+21C69	𡱩	⿱㧌尸
U+21C6A	𡱪	⿸尸忮
U+21C6B	𡱫	⿸尸我
U+21C6C	𡱬	⿱尾子
U+21C6D	𡱭	⿺尸干
U+21C6E	𡱮	⿱尺⿱田一
U+21C6F	𡱯	⿸尸弄
U+21C70	𡱰	⿸尸豕
U+21C71	𡱱	⿸尸⿰彳夭
U+21C72	𡱲	⿸尸⿱⿰人人几
U+21C73	𡱳	⿸尸沙
U+21C74	𡱴	⿸尸⿱巛水
U+21C75	𡱵	⿱尾小
U+21C76	𡱶	⿸尸呂
U+21C77	𡱷	⿸尸耴
U+21C78	𡱸	⿱刚尺
U+21C79	𡱹	⿸尸⿰彳⿱匕㔾
U+21C7A	𡱺	⿸尸⿰彳句
U+21C7B	𡱻	⿸尸亞
U+21C7C	𡱼	⿸尸果
U+21C7D	𡱽	⿸尸忽
U+21C7E	𡱾	⿸尸取
U+21C7F	𡱿	⿸尸易
U+21C80	𡲀	⿸尸空
U+21C81	𡲁	⿸尸⿰彳犮
U+21C82	𡲂	⿰⿱凵尸且
U+21C83	𡲃	⿸尸厔
U+21C84	𡲄	⿸尸?
U+21C85	𡲅	⿸尸枝
U+21C86	𡲆	⿸尸⿰爿支
U+21C87	𡲇	⿸尸?
U+21C88	𡲈	⿺尾�����
U+21C89	𡲉	⿺尾日
U+21C8A	𡲊	⿺尾月
U+21C8B	𡲋	⿺尾⿱������又
U+21C8C	𡲌	⿰⿸尸工丘
U+21C8D	𡲍	⿸尸⿱口幼
U+21C8E	𡲎	⿸尸卑
U+21C8F	𡲏	⿸尸⿰彳⿱匕巳
U+21C90	𡲐	⿸尸乳
U+21C91	𡲑	⿸尸⿱巛矢
U+21C92	𡲒	⿸尸⿱巛出
U+21C93	𡲓	⿸尸⿰丰丰
U+21C94	𡲔	⿸尸⿰矢毛
U+21C95	𡲕	⿸尸⿰彳曳
U+21C96	𡲖	⿸尸⿴囗������
U+21C97	𡲗	⿴尸⿱犬出
U+21C98	𡲘	⿸尸⿱������水
U+21C99	𡲙	⿸尸垔
U+21C9A	𡲚	⿸尸酋
U+21C9B	𡲛	⿸尸⿰彳������
U+21C9C	𡲜	⿸尸⿱⿰人人𠕁
U+21C9D	𡲝	⿰⿸尸工曳
U+21C9E	𡲞	⿰⿱������⿸尸几古
U+21C9F	𡲟	⿸尸⿰彳舟
U+21CA0	𡲠	⿰������⿸戶又
U+21CA1	𡲡	⿰⿱凵⿸尸刀⿺𠃊⿱人一
U+21CA2	𡲢	⿸尸茄
U+21CA3	𡲣	⿸尸降
U+21CA4	𡲤	⿺尾且
U+21CA5	𡲥	⿺尾生
U+21CA6	𡲦	⿸尸忠
U+21CA7	𡲧	⿺尾未
U+21CA8	𡲨	⿺尾去
U+21CA9	𡲩	⿸尸⿱������比
U+21CAA	𡲪	⿺尾孕
U+21CAB	𡲫	⿺尾布
U+21CAC	𡲬	⿸尸⿱������出
U+21CAD	𡲭	⿰尾曳
U+21CAE	𡲮	⿸尸⿱囟比
U+21CAF	𡲯	⿸尸⿱������������
U+21CB0	𡲰	⿸尸徐
U+21CB1	𡲱	⿸尸⿱������������
U+21CB2	𡲲	⿸尸⿰彳������
U+21CB3	𡲳	⿸尸弱
U+21CB4	𡲴	⿸尸⿱火米
U+21CB5	𡲵	⿸尸⿳⿰人人⿰人人几
U+21CB6	𡲶	⿸尸⿱������出
U21CB7	𡲷	⿸尸⿱⿱十⿰十十禾
U+21CB8	𡲸	⿺尾米
U+21CB9	𡲹	⿸尸⿱禾女
U+21CBA	𡲺	⿸尸⿱月?
U+21CBB	𡲻	⿸尸⿱������吊
U+21CBC	𡲼	⿺尾�����
U+21CBD	𡲽	⿰⿸尸自旡
U+21CBE	𡲾	⿸尸⿰彳妥
U+21CBF	𡲿	⿸尸⿰爿曳
U+21CC0	𡳀	⿺尾危
U+21CC1	𡳁	⿰屎太
U+21CC2	𡳂	⿸尸豈
U+21CC3	𡳃	⿺尾会
U+21CC4	𡳄	⿸尸�����
U+21CC5	𡳅	⿸尸既
U+21CC6	𡳆	⿸尸⿸虍且
U+21CC7	𡳇	⿸尸翏
U+21CC8	𡳈	⿸尸⿱炎土
U+21CC9	𡳉	⿸尸⿱炎夂
U+21CCA	𡳊	⿺尾弄
U+21CCB	𡳋	⿸尸⿱夫良
U+21CCC	𡳌	⿸尸⿰彳⿱矛夂
U+21CCD	𡳍	⿸尸絇
U+21CCE	𡳎	⿰尾呂
U+21CCF	𡳏	⿰⿸尸兆句
U+21CD0	𡳐	⿸尸⿰彳⿱舟夂
U+21CD1	𡳑	⿸尸⿻壬⿱从从
U+21CD2	𡳒	⿺尾�����
U+21CD3	𡳓	⿺尾�����
U+21CD4	𡳔	⿺尾参
U+21CD5	𡳕	⿺尾非
U+21CD6	𡳖	⿺尾�����
U+21CD7	𡳗	⿺尾⿳丷工尸
U+21CD8	𡳘	⿸尸������
U+21CD9	𡳙	⿸尸⿰������������
U+21CDA	𡳚	⿸尸⿹𠃌國
U+21CDB	𡳛	⿰屎吉
U+21CDC	𡳜	⿰尾季
U+21CDD	𡳝	⿺尾�����
U+21CDE	𡳞	⿸尸粦
U+21CDF	𡳟	⿸局⿰������⿺⺃日
U+21CE0	𡳠	⿸尸資
U+21CE1	𡳡	⿸尸⿱������艸
U+21CE2	𡳢	⿱尺都
U+21CE3	𡳣	⿱都尸
U+21CE4	𡳤	⿰尸都
U+21CE5	𡳥	⿸尸碎
U+21CE6	𡳦	⿺尸⿱八声
U+21CE7	𡳧	⿰由屏
U+21CE8	𡳨	⿰⿸尸木桑
U+21CE9	𡳩	⿰尾書
U+21CEA	𡳪	⿺尾堆
U+21CEB	𡳫	⿸尸墨
U+21CEC	𡳬	⿸尸盧
U+21CED	𡳭	⿰⿱尼木桑
U+21CEE	𡳮	⿸尸積
U+21CEF	𡳯	⿸尸橋
U+21CF0	𡳰	⿰屢古
U+21CF1	𡳱	⿺尾萬
U+21CF2	𡳲	⿺尾⿱⺤萬
U+21CF3	𡳳	⿰尾會
U+21CF4	𡳴	⿻������⿱廿尸
U+21CF5	𡳵	⿰屡⿱⺾旧
U+21CF6	𡳶	⿰⿱⺾旧屡
U+21CF7	𡳷	⿸尸覆
U+21CF8	𡳸	⿸尸⿰彳歷
U+21CF9	𡳹	⿰尾罷
U+21CFA	𡳺	⿰尾⿰白�����
U+21CFB	𡳻	⿱⿱⿸尸目⿰⿸尸目⿸尸目
U+21CFC	𡳼	⿰⿱廿𦥔⿸尸⿱������出
U+21CFD	𡳽	⿰篤屋
U+21CFE	𡳾	𡳾
U+21CFF	𡳿	𡳿
U+21D00	𡴀	𡴀
U+21D01	𡴁	⿱������幺
U+21D02	𡴂	⿰������𡳾
U+21D03	𡴃	⿱与������
U+21D04	𡴄	⿱屮⿱冖乙
U+21D05	𡴅	⿱������巾
U+21D06	𡴆	⿱�����������
U+21D07	𡴇	⿱������������
U+21D08	𡴈	⿷������出
U+21D09	𡴉	⿺�����凡
U+21D0A	𡴊	⿳������一𠔼
U+21D0B	𡴋	⿱������母
U+21D0C	𡴌	⿱������������
U+21D0D	𡴍	⿳������一������
U+21D0E	𡴎	⿱������𠂤
U+21D0F	𡴏	⿱������⿱������日
U+21D10	𡴐	⿱������早
U+21D11	𡴑	⿱������⿱������中
U+21D12	𡴒	⿳������一�����
U+21D13	𡴓	⿱⿳丿⿵������㐅一𡳾
U+21D14	𡴔	⿳������⿵大丶������
U+21D15	𡴕	⿱������每
U+21D16	𡴖	⿱������⿱������������
U+21D17	𡴗	⿱������呂
U+21D18	𡴘	⿱夭������
U+21D19	𡴙	⿰������⿱白十
U+21D1A	𡴚	⿱⿱������������分
U+21D1B	𡴛	⿳������土母
U+21D1C	𡴜	⿱������⿳八������日
U+21D1D	𡴝	⿳������������������
U+21D1E	𡴞	⿰⿱������������允
U+21D1F	𡴟	⿱屮八⿱卝干
U+21D20	𡴠	⿱芔土
U+21D21	𡴡	⿱������⿰口口
U+21D22	𡴢	⿺�����並
U+21D23	𡴣	⿰�����爭
U+21D24	𡴤	⿱𠂹������
U+21D25	𡴥	⿱������离
U+21D26	𡴦	⿱������黑
U+21D27	𡴧	⿳������⿰止������⿱�����������
U+21D28	𡴨	⿱芔⿵������十
U+21D29	𡴩	⿱⿵������十⿲口口口
U+21D2A	𡴪	⿱⿳������一八⿰⿳������一八⿳屮一八
U+21D2B	𡴫	⿱⿱�����������⿰⿱�����������⿱�����������
U+21D2C	𡴬	⿱⿰𠂹𠂹⿰屮屮
U+21D2D	𡴭	⿰山乙
U+21D2E	𡴮	⿰山𠃌
U+21D2F	𡴯	⿱山乙
U+21D30	𡴰	⿰山𢎘
U+21D31	𡴱	⿰山㔾
U+21D32	𡴲	⿱������山
U+21D33	𡴳	⿱凵山
U+21D34	𡴴	⿱九山
U+21D35	𡴵	⿰山丁
U+21D36	𡴶	⿱山丅
U+21D37	𡴷	⿱㐅山
U+21D38	𡴸	⿱儿山
U+21D39	𡴹	⿰山卩
U+21D3A	𡴺	⿱卩山
U+21D3B	𡴻	⿱刀山
U+21D3C	𡴼	⿱山㔾
U+21D3D	𡴽	⿰山力
U+21D3E	𡴾	⿰山已
U+21D3F	𡴿	⿰山�����
U+21D40	𡵀	⿰山�����
U+21D41	𡵁	⿱⿱������丶山
U+21D42	𡵂	⿱⿱山一几
U+21D43	𡵃	⿱山干
U+21D44	𡵄	⿱山������
U+21D45	𡵅	⿱山川
U+21D46	𡵆	⿰山巳
U+21D47	𡵇	⿱山子
U+21D48	𡵈	⿱山尢
U+21D49	𡵉	⿱山兀
U+21D4A	𡵊	⿰山⿱⺊乙
U+21D4B	𡵋	⿱山⿱⺊乙
U+21D4C	𡵌	⿰山义
U+21D4D	𡵍	⿱�����山
U+21D4E	𡵎	⿰�����山
U+21D4F	𡵏	⿱山幺
U+21D50	𡵐	⿰山⿱一九
U+21D51	𡵑	⿱�����山
U+21D52	𡵒	⿱巳山
U+21D53	𡵓	⿰山厷
U+21D54	𡵔	⿰山尤
U+21D55	𡵕	⿰丹山
U+21D56	𡵖	⿱山火
U+21D57	𡵗	⿱山������
U+21D58	𡵘	⿰山戶
U+21D59	𡵙	⿰山卬
U+21D5A	𡵚	⿰山介
U+21D5B	𡵛	⿰山父
U+21D5C	𡵜	⿰山牛
U+21D5D	𡵝	⿱山⿰人人
U+21D5E	𡵞	⿱山������
U+21D5F	𡵟	⿰山巴
U+21D60	𡵠	⿱������山
U+21D61	𡵡	⿱�����山
U+21D62	𡵢	⿱山友
U+21D63	𡵣	⿰牛山
U+21D64	𡵤	⿳山一山
U+21D65	𡵥	⿱山�����
U+21D66	𡵦	⿱山�����
U+21D67	𡵧	⿱山元
U+21D68	𡵨	⿰山攴
U+21D69	𡵩	⿱止山
U+21D6A	𡵪	⿱夕山
U+21D6B	𡵫	⿱山?
U+21D6C	𡵬	⿱山木
U+21D6D	𡵭	⿱屯山
U+21D6E	𡵮	⿰山⿱一幺
U+21D6F	𡵯	⿱山少
U+21D70	𡵰	⿰山水
U+21D71	𡵱	⿱山斤
U+21D72	𡵲	⿰山⺙
U+21D73	𡵳	⿱山分
U+21D74	𡵴	⿰山公
U+21D75	𡵵	⿱山⿵⺇十
U+21D76	𡵶	⿱勿山
U+21D77	𡵷	⿱山⿰几几
U+21D78	𡵸	⿰山尺
U+21D79	𡵹	⿱⿰几几山
U+21D7A	𡵺	⿰山勾
