;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+29A2F	𩨯	⿰骨斥
U+29A30	𩨰	⿰骨失
U+29A31	𩨱	⿱此骨
U+29A32	𩨲	⿰骨必
U+29A33	𩨳	⿰出骨
U+29A34	𩨴	⿰骨������
U+29A35	𩨵	⿰骨只
U+29A36	𩨶	⿰骨⿱丿������
U+29A37	𩨷	⿰骨⿱山匕
U+29A38	𩨸	⿰骨出
U+29A39	𩨹	⿰骨甲
U+29A3A	𩨺	⿰骨⿱������������
U+29A3B	𩨻	⿰骨主
U+29A3C	𩨼	⿰骨丘
U+29A3D	𩨽	⿰骨𠂤
U+29A3E	𩨾	⿰骨危
U+29A3F	𩨿	⿰骨灰
U+29A40	𩩀	⿰骨⿱巛山
U+29A41	𩩁	⿰骨�����
U+29A42	𩩂	⿰骨合
U+29A43	𩩃	⿰骨⿱大干
U+29A44	𩩄	⿰骨幵
U+29A45	𩩅	⿰骨同
U+29A46	𩩆	⿰骨⿱山������
U+29A47	𩩇	⿰�����骨
U+29A48	𩩈	⿰骨会
U+29A49	𩩉	⿰骨孝
U+29A4A	𩩊	⿰骨含
U+29A4B	𩩋	⿰骨巠
U+29A4C	𩩌	⿰骨系
U+29A4D	𩩍	⿰骨甹
U+29A4E	𩩎	⿰骨������
U+29A4F	𩩏	⿰骨⿳宀������八
U+29A50	𩩐	⿰骨肙
U+29A51	𩩑	⿰骨吾
U+29A52	𩩒	⿰骨豕
U+29A53	𩩓	⿰骨肖
U+29A54	𩩔	⿰骨足
U+29A55	𩩕	⿰骨������
U+29A56	𩩖	⿰骨弄
U+29A57	𩩗	⿰骨舍
U+29A58	𩩘	⿱於骨
U+29A59	𩩙	⿰骨⿱田⿻十丿
U+29A5A	𩩚	⿰骨畀
U+29A5B	𩩛	⿰骨奇
U+29A5C	𩩜	⿰阝⿱左骨
U+29A5D	𩩝	⿰骨空
U+29A5E	𩩞	⿰骨垂
U+29A5F	𩩟	⿰骨叕
U+29A60	𩩠	⿰骨卒
U+29A61	𩩡	⿰骨夌
U+29A62	𩩢	⿰骨兒
U+29A63	𩩣	⿰骨育
U+29A64	𩩤	⿰骨亞
U+29A65	𩩥	⿰骨⿱廿木
U+29A66	𩩦	⿰骨於
U+29A67	𩩧	⿰骨炎
U+29A68	𩩨	⿰骨⿱皮川
U+29A69	𩩩	⿰骨表
U+29A6A	𩩪	⿰昌骨
U+29A6B	𩩫	⿰骨昌
U+29A6C	𩩬	⿰⿱������几骨
U+29A6D	𩩭	⿰骨省
U+29A6E	𩩮	⿰骨度
U+29A6F	𩩯	⿰骨扁
U+29A70	𩩰	⿰骨皆
U+29A71	𩩱	⿰骨������
U+29A72	𩩲	⿰骨曷
U+29A73	𩩳	⿰骨重
U+29A74	𩩴	⿰骨咸
U+29A75	𩩵	⿰骨侯
U+29A76	𩩶	⿰骨食
U+29A77	𩩷	⿰骨彦
U+29A78	𩩸	⿰骨革
U+29A79	𩩹	⿰骨⿱丙攴
U+29A7A	𩩺	⿰骨泉
U+29A7B	𩩻	⿰骨盾
U+29A7C	𩩼	⿰骨⿱彡������
U+29A7D	𩩽	⿰骨������
U+29A7E	𩩾	⿰骨⿸戶⿱二巳
U+29A7F	𩩿	⿰骨音
U+29A80	𩪀	⿰骨追
U+29A81	𩪁	⿰骨鬼
U+29A82	𩪂	⿰骨豈
U+29A83	𩪃	⿰骨害
U+29A84	𩪄	⿰骨⿱左左
U+29A85	𩪅	⿰骨⿱囟比
U+29A86	𩪆	⿰骨骨
U+29A87	𩪇	⿰骨�����
U+29A88	𩪈	⿰骨������
U+29A89	𩪉	⿰骨鹿
U+29A8A	𩪊	⿰骨票
U+29A8B	𩪋	⿱敖骨
U+29A8C	𩪌	⿰骨逢
U+29A8D	𩪍	⿰骨�����
U+29A8E	𩪎	⿰骨莽
U+29A8F	𩪏	⿰骨⿱左肉
U+29A90	𩪐	⿰骨國
U+29A91	𩪑	⿰骨巢
U+29A92	𩪒	⿰骨⿳������������工
U+29A93	𩪓	⿰骨崔
U+29A94	𩪔	⿱⿰尸⿱几几殳骨
U+29A95	𩪕	⿰骨敖
U+29A96	𩪖	⿰骨畢
U+29A97	𩪗	⿰骨厥
U+29A98	𩪘	⿰骨童
U+29A99	𩪙	⿰骨啻
U+29A9A	𩪚	⿰骨������
U+29A9B	𩪛	⿰骨菐
U+29A9C	𩪜	⿸厥骨
U+29A9D	𩪝	⿰骨⿱苑土
U+29A9E	𩪞	⿰骨巽
U+29A9F	𩪟	⿰骨⿳立中口
U+29AA0	𩪠	⿸������骨
U+29AA1	𩪡	⿱殿骨
U+29AA2	𩪢	⿰骨歆
U+29AA3	𩪣	⿰骨意
U+29AA4	𩪤	⿰骨業
U+29AA5	𩪥	⿰骨零
U+29AA6	𩪦	⿰骨隓
U+29AA7	𩪧	⿰骨辟
U+29AA8	𩪨	⿱⿰⿱出方攴骨
U+29AA9	𩪩	⿰骨⿳������中口
U+29AAA	𩪪	⿰骨⿸厘灬
U+29AAB	𩪫	⿰骨?
U+29AAC	𩪬	⿰骨廉
U+29AAD	𩪭	⿰骨������
U+29AAE	𩪮	⿰骨麼
U+29AAF	𩪯	⿰骨�����
U+29AB0	𩪰	⿰骨需
U+29AB1	𩪱	⿰骨熏
U+29AB2	𩪲	⿰骨齒
U+29AB3	𩪳	⿰骨⿱𠂹⿸������工
U+29AB4	𩪴	⿰骨養
U+29AB5	𩪵	⿰骨數
U+29AB6	𩪶	⿰骨節
U+29AB7	𩪷	⿰骨隨
U+29AB8	𩪸	⿰骨歷
U+29AB9	𩪹	⿰骨⿱臾貝
U+29ABA	𩪺	⿰骨曇
U+29ABB	𩪻	⿰骨⿳������������伐
U+29ABC	𩪼	⿰骨雚
U+29ABD	𩪽	⿰骨斷
U+29ABE	𩪾	⿱������骨
U+29ABF	𩪿	⿰高丸
U+29AC0	𩫀	⿱高夨
U+29AC1	𩫁	⿰高毛
U+29AC2	𩫂	⿱高孔
U+29AC3	𩫃	⿱高子
U+29AC4	𩫄	⿰高斗
U+29AC5	𩫅	⿰高戈
U+29AC6	𩫆	⿰高升
U+29AC7	𩫇	⿱不高
U+29AC8	𩫈	⿱高犬
U+29AC9	𩫉	⿱⿰刀刀高
U+29ACA	𩫊	⿱高⿵八土
U+29ACB	𩫋	⿰高皮
U+29ACC	𩫌	⿱高冋
U+29ACD	𩫍	⿰高生
U+29ACE	𩫎	⿱高⿳一������巾
U+29ACF	𩫏	⿱高⿱口十
U+29AD0	𩫐	⿰并高
U+29AD1	𩫑	⿰高并
U+29AD2	𩫒	⿱高�����
U+29AD3	𩫓	⿱高死
U+29AD4	𩫔	⿰高������
U+29AD5	𩫕	⿰高豕
U+29AD6	𩫖	⿳������回⿱⿶凵口丨
U+29AD7	𩫗	⿱高⿱回丨
U+29AD8	𩫘	⿰高肙
U+29AD9	𩫙	⿰高身
U+29ADA	𩫚	⿰高㣇
U+29ADB	𩫛	⿰高�����
U+29ADC	𩫜	⿰高⿱田廾
U+29ADD	𩫝	⿰高�����
U+29ADE	𩫞	⿰高彖
U+29ADF	𩫟	⿰高㘶
U+29AE0	𩫠	⿰𩫏夬
U+29AE1	𩫡	⿰⿱高木亘
U+29AE2	𩫢	⿰高貢
U+29AE3	𩫣	⿰高員
U+29AE4	𩫤	⿰高桀
U+29AE5	𩫥	⿰巢高
U+29AE6	𩫦	⿰高參
U+29AE7	𩫧	⿰𩫏亘
U+29AE8	𩫨	⿰𩫏成
U+29AE9	𩫩	⿰𩫏邑
U+29AEA	𩫪	⿰⿱高⿱口十�����
U+29AEB	𩫫	⿰𩫏卑
U+29AEC	𩫬	⿰高�����
U+29AED	𩫭	⿰𩫏者
U+29AEE	𩫮	⿰⿱高⿱⿶凵口丨�����
U+29AEF	𩫯	⿰𩫏尃
U+29AF0	𩫰	⿰𩫏婁
U+29AF1	𩫱	⿰𩫏庸
U+29AF2	𩫲	⿱高蟲
U+29AF3	𩫳	⿰������高
U+29AF4	𩫴	⿱髟九
U+29AF5	𩫵	⿱髟八
U+29AF6	𩫶	⿱髟了
U+29AF7	𩫷	⿱髟七
U+29AF8	𩫸	⿱髟力
U+29AF9	𩫹	⿱髟巾
U+29AFA	𩫺	⿱髟山
U+29AFB	𩫻	⿱髟己
U+29AFC	𩫼	⿱髟凡
U+29AFD	𩫽	⿱髟土
U+29AFE	𩫾	⿱髟⿱������丨
U+29AFF	𩫿	⿱髟帀
U+29B00	𩬀	⿱髟內
U+29B01	𩬁	⿱髟氏
U+29B02	𩬂	⿰镸辵
U+29B03	𩬃	⿱髟爻
U+29B04	𩬄	⿱髟������
U+29B05	𩬅	⿱髟丹
U+29B06	𩬆	⿱髟丐
U+29B07	𩬇	⿱髟犬
U+29B08	𩬈	⿱髟比
U+29B09	𩬉	⿱髟分
U+29B0A	𩬊	⿱髟火
U+29B0B	𩬋	⿱髟⿱又十
U+29B0C	𩬌	⿱髟允
U+29B0D	𩬍	⿱髟毋
U+29B0E	𩬎	⿰髟壬?
U+29B0F	𩬏	⿱髟月
U+29B10	𩬐	⿱髟爪
U+29B11	𩬑	⿱髟占
U+29B12	𩬒	⿱髟⿱冖巾
U+29B13	𩬓	⿱髟������
U+29B14	𩬔	⿱髟�����
U+29B15	𩬕	⿱髟戊
U+29B16	𩬖	⿱髟㐱
U+29B17	𩬗	⿱髟幼
U+29B18	𩬘	⿱髟������
U+29B19	𩬙	⿱髟付
U+29B1A	𩬚	⿱髟甘
U+29B1B	𩬛	⿱髟⿰工几
U+29B1C	𩬜	⿱髟尻
U+29B1D	𩬝	⿱髟丙
U+29B1E	𩬞	⿱髟目
U+29B1F	𩬟	⿱髟乍
U+29B20	𩬠	⿱髟台
U+29B21	𩬡	⿱髟丘
U+29B22	𩬢	⿱髟出
U+29B23	𩬣	⿱髟⿱������工
U+29B24	𩬤	⿱髟龙
U+29B25	𩬥	⿱髟�����
U+29B26	𩬦	⿱髟立
U+29B27	𩬧	⿱髟正
U+29B28	𩬨	⿱髟去
U+29B29	𩬩	⿱髟古
U+29B2A	𩬪	⿱髟乏
U+29B2B	𩬫	⿱髟只
U+29B2C	𩬬	⿰镸⿱彡皿
U+29B2D	𩬭	⿱髟失
U+29B2E	𩬮	⿱髟用
U+29B2F	𩬯	⿱髟尒
U+29B30	𩬰	⿱髟⿰工卂
U+29B31	𩬱	⿱髟兆
U+29B32	𩬲	⿱髟曳
U+29B33	𩬳	⿱髟肉
U+29B34	𩬴	⿱髟⿱不十
U+29B35	𩬵	⿱髟印
U+29B36	𩬶	⿱髟聿
U+29B37	𩬷	⿱髟⿱巛山
U+29B38	𩬸	⿱髟������
U+29B39	𩬹	⿱髟匡
U+29B3A	𩬺	⿱髟旨
U+29B3B	𩬻	⿱髟朵
U+29B3C	𩬼	⿱髟⿴囗夊
U+29B3D	𩬽	⿱髟⿱������木
U+29B3E	𩬾	⿱髟亚
U+29B3F	𩬿	⿱髟衣
U+29B40	𩭀	⿱髟有
U+29B41	𩭁	⿱髟⿰川川
U+29B42	𩭂	⿱髟光
U+29B43	𩭃	⿱髟虫
U+29B44	𩭄	⿱髟米
U+29B45	𩭅	⿱髟羽
U+29B46	𩭆	⿱髟合
U+29B47	𩭇	⿱髟里
U+29B48	𩭈	⿱髟𦣻
U+29B49	𩭉	⿱髟希
U+29B4A	𩭊	⿱髟局
U+29B4B	𩭋	⿱髟困
U+29B4C	𩭌	⿱髟夾
U+29B4D	𩭍	⿱髟否
U+29B4E	𩭎	⿱髟⿱山方
U+29B4F	𩭏	⿱髟妥
U+29B50	𩭐	⿱髟豕
U+29B51	𩭑	⿱髟赤
U+29B52	𩭒	⿱髟尨
U+29B53	𩭓	⿱髟酉
U+29B54	𩭔	⿱髟彷
U+29B55	𩭕	⿱髟⿱宀允
U+29B56	𩭖	⿱髟杏
U+29B57	𩭗	⿱髟甫
U+29B58	𩭘	⿱髟材
U+29B59	𩭙	⿱髟巠
U+29B5A	𩭚	⿱髟呆
U+29B5B	𩭛	⿱髟角
U+29B5C	𩭜	⿱髟吹
U+29B5D	𩭝	⿱髟我
U+29B5E	𩭞	⿱髟隶
U+29B5F	𩭟	⿱髟卓
U+29B60	𩭠	⿱髟肩
U+29B61	𩭡	⿱髟昔
U+29B62	𩭢	⿱髟岸
U+29B63	𩭣	⿱髟沓
U+29B64	𩭤	⿱髟⿱公心
U+29B65	𩭥	⿱髟������
U+29B66	𩭦	⿱髟垂
U+29B67	𩭧	⿱髟卑
U+29B68	𩭨	⿱髟長
U+29B69	𩭩	⿱髟東
U+29B6A	𩭪	⿱髟屈
U+29B6B	𩭫	⿱髟兩
U+29B6C	𩭬	⿱髟彿
U+29B6D	𩭭	⿱髟昆
U+29B6E	𩭮	⿱髟�����
U+29B6F	𩭯	⿱髟亞
U+29B70	𩭰	⿱髟杳
U+29B71	𩭱	⿱髟⿱屯日
U+29B72	𩭲	⿱髟的
U+29B73	𩭳	⿱髟忽
U+29B74	𩭴	⿱髟空
U+29B75	𩭵	⿱髟�����
U+29B76	𩭶	⿱髟油
U+29B77	𩭷	⿱髟來
U+29B78	𩭸	⿱髟㕻
U+29B79	𩭹	⿱髟参
U+29B7A	𩭺	⿱髟畐
U+29B7B	𩭻	⿱髟⿱𡗜日
U+29B7C	𩭼	⿱髟保
U+29B7D	𩭽	⿱髟客
U+29B7E	𩭾	⿱髟⿰矛攵
U+29B7F	𩭿	⿱髟背
U+29B80	𩮀	⿱髟⿱匆心
U+29B81	𩮁	⿳髟⿰�����力木
U+29B82	𩮂	⿱髟曷
U+29B83	𩮃	⿱髟⿳宀⿱八������又
U+29B84	𩮄	⿱髟秏
U+29B85	𩮅	⿱髟奓
U+29B86	𩮆	⿱髟則
U+29B87	𩮇	⿱髟⿱穴方
U+29B88	𩮈	⿱髟酋
U+29B89	𩮉	⿳髟⿺𠃊目乂
U+29B8A	𩮊	⿰镸⿳彡������⿵⺇������
U+29B8B	𩮋	⿱髟音
U+29B8C	𩮌	⿱髟相
U+29B8D	𩮍	⿱髟食
U+29B8E	𩮎	⿱髟查
U+29B8F	𩮏	⿱髟咸
U+29B90	𩮐	⿱髟禺
U+29B91	𩮑	⿱髟咼
U+29B92	𩮒	⿱髟������
U+29B93	𩮓	⿳髟������⿵⺇������
U+29B94	𩮔	⿱髟軍
U+29B95	𩮕	⿱髟侵
U+29B96	𩮖	⿱髟豈
U+29B97	𩮗	⿱髟⿰立立
U+29B98	𩮘	⿱髟高
U+29B99	𩮙	⿱髟茸
U+29B9A	𩮚	⿱髟蚤
U+29B9B	𩮛	⿱髟索
U+29B9C	𩮜	⿱髟剔
U+29B9D	𩮝	⿱髟害
U+29B9E	𩮞	⿱髟狸
U+29B9F	𩮟	⿱髟������
U+29BA0	𩮠	⿱髟容
U+29BA1	𩮡	⿱髟冡
U+29BA2	𩮢	⿱髟⿱������土
U+29BA3	𩮣	⿱髟⿱止舟
U+29BA4	𩮤	⿱髟⿰矛犮
U+29BA5	𩮥	⿱髟⿵𡗜������
U+29BA6	𩮦	⿱髟⿱������月
U+29BA7	𩮧	⿱髟桑
U+29BA8	𩮨	⿱髟盍
U+29BA9	𩮩	⿱髟倉
U+29BAA	𩮪	⿳髟������心
U+29BAB	𩮫	⿱髟殺
U+29BAC	𩮬	⿱髟翁
U+29BAD	𩮭	⿱髟師
U+29BAE	𩮮	⿱髟烏
U+29BAF	𩮯	⿱髟敖
U+29BB0	𩮰	⿱髟������
U+29BB1	𩮱	⿱髟舂
U+29BB2	𩮲	⿱髟產
U+29BB3	𩮳	⿱髟票
U+29BB4	𩮴	⿱髟崔
U+29BB5	𩮵	⿱������髟
U+29BB6	𩮶	⿱髟欶
U+29BB7	𩮷	⿱髟兜
U+29BB8	𩮸	⿱髟敕
U+29BB9	𩮹	⿱髟累
U+29BBA	𩮺	⿱髟������力
U+29BBB	𩮻	⿳髟������������
U+29BBC	𩮼	⿱髟務
U+29BBD	𩮽	⿱髟������
U+29BBE	𩮾	⿱髟������
U+29BBF	𩮿	⿱髟執
U+29BC0	𩯀	⿱髟速
U+29BC1	𩯁	⿱髟婁
U+29BC2	𩯂	⿱髟既
U+29BC3	𩯃	⿱髟費
U+29BC4	𩯄	⿱髟尊
U+29BC5	𩯅	⿱髟富
U+29BC6	𩯆	⿱髟堯
U+29BC7	𩯇	⿱髟登
U+29BC8	𩯈	⿱髟戠
U+29BC9	𩯉	⿱髟最
U+29BCA	𩯊	⿱髟������
U+29BCB	𩯋	⿱髟戟
U+29BCC	𩯌	⿱髟發
U+29BCD	𩯍	⿱髟⿱卄取
U+29BCE	𩯎	⿱髟盛
U+29BCF	𩯏	⿱髟菐
U+29BD0	𩯐	⿱髟⿱芚日
U+29BD1	𩯑	⿱髟⿱厽⿱������������
U+29BD2	𩯒	⿱髟⿱⿰夫夫贝
U+29BD3	𩯓	⿱髟⿳巛������⿵⺇������
U+29BD4	𩯔	⿱髟⿱宀眉
U+29BD5	𩯕	⿱髟�����
U+29BD6	𩯖	⿱髟⿰木�����
U+29BD7	𩯗	⿱髟黑
U+29BD8	𩯘	⿱髟喬
U+29BD9	𩯙	⿱髟⿳丿������𧰨
U+29BDA	𩯚	⿱髟隋
U+29BDB	𩯛	⿱髟������
U+29BDC	𩯜	⿱髟虜
U+29BDD	𩯝	⿱髟葛
U+29BDE	𩯞	⿱髟粲
U+29BDF	𩯟	⿱髟喿
U+29BE0	𩯠	⿳髟白⿱穴口
U+29BE1	𩯡	⿱髟鼠
U+29BE2	𩯢	⿱⿰镸⿱彡犬首
U+29BE3	𩯣	⿳髟⿶凵������⿱八夂
U+29BE4	𩯤	⿱髟亶
U+29BE5	𩯥	⿳髟�����灬
U+29BE6	𩯦	⿱髟壽
U+29BE7	𩯧	⿱髟⿰票寸
U+29BE8	𩯨	⿱髟爾
U+29BE9	𩯩	⿱髟臧
U+29BEA	𩯪	⿱髟⿰⺯�����
U+29BEB	𩯫	⿰镸⿱彡�����
U+29BEC	𩯬	⿱髟貍
U+29BED	𩯭	⿱髟�����
U+29BEE	𩯮	⿱髟滿
U+29BEF	𩯯	⿱髟⿱免免
U+29BF0	𩯰	⿱髟⿰雀戈
U+29BF1	𩯱	⿱髟暴
U+29BF2	𩯲	⿱髟憃
U+29BF3	𩯳	⿱髟賛
U+29BF4	𩯴	⿱髟瞏
U+29BF5	𩯵	⿱髟⿱������意
U+29BF6	𩯶	⿱髟⿹𢦏韭
U+29BF7	𩯷	⿰⿱髟崔戈
U+29BF8	𩯸	⿳髟𠂹⿸������工
U+29BF9	𩯹	⿱髟磊
U+29BFA	𩯺	⿱髟歷
U+29BFB	𩯻	⿳髟������聑
U+29BFC	𩯼	⿱髟瞢
U+29BFD	𩯽	⿱髟賴
U+29BFE	𩯾	⿳髟昍厒
U+29BFF	𩯿	⿳髟臾貝
U+29C00	𩰀	⿱髟龍
U+29C01	𩰁	⿱髟韱
U+29C02	𩰂	⿱髟霝
U+29C03	𩰃	⿱髟毚
U+29C04	𩰄	⿱髟濱
U+29C05	𩰅	⿱髟藏
U+29C06	𩰆	⿱髟⿰咠咠
U+29C07	𩰇	⿱髟⿰首⿱𡗜支
U+29C08	𩰈	⿱髟饒
U+29C09	𩰉	⿱髟囊
U+29C0A	𩰊	𩰊
U+29C0B	𩰋	𩰋
U+29C0C	𩰌	⿵鬥乞
U+29C0D	𩰍	⿵鬥卞
U+29C0E	𩰎	⿵鬥戈
U+29C0F	𩰏	⿵鬥分
U+29C10	𩰐	⿵鬥尒
U+29C11	𩰑	⿵鬥有
U+29C12	𩰒	⿵鬥豆
U+29C13	𩰓	⿵鬥巷
U+29C14	𩰔	⿵鬥金
U+29C15	𩰕	⿱八鬩
U+29C16	𩰖	⿵鬥⿰豆斤
U+29C17	𩰗	⿵鬥⿱������貝
U+29C18	𩰘	⿵鬥亀
U+29C19	𩰙	⿵鬥翕
U+29C1A	𩰚	⿵鬥�����
U+29C1B	𩰛	⿵鬥鼓
U+29C1C	𩰜	⿵鬥⿱⿰������������火
U+29C1D	𩰝	⿵鬥賓
U+29C1E	𩰞	⿵鬥爾
U+29C1F	𩰟	⿵鬥燹
U+29C20	𩰠	⿰鬯疋
U+29C21	𩰡	⿰鬯史
U+29C22	𩰢	⿰鬯吏
U+29C23	𩰣	⿱������⿰鬯又
U+29C24	𩰤	⿱矩鬯
U+29C25	𩰥	⿳⺤������⿰鬯又
U+29C26	𩰦	⿳木������⿰鬯又
U+29C27	𩰧	⿰⿱木⿸������鬯彡
U+29C28	𩰨	⿱⺤⿸尸⿰⿱口鬯寸
U+29C29	𩰩	⿳⿲木�����木冖⿰鬯寸
U+29C2A	𩰪	⿱⿻������缶⿰鬯彡
U+29C2B	𩰫	⿰鬲㐄
U+29C2C	𩰬	⿳一⿰口㐄⿵������丅
U+29C2D	𩰭	⿰鬲戈
U+29C2E	𩰮	⿰鬲斗
U+29C2F	𩰯	⿰鬲古
U+29C30	𩰰	⿰鬲⿱������工
U+29C31	𩰱	⿱羊鬲
U+29C32	𩰲	⿱⿰弓弓鬲
U+29C33	𩰳	⿰鬲圭
U+29C34	𩰴	⿰鬲而
U+29C35	𩰵	⿰鬲亘
U+29C36	𩰶	⿰鬲�����
U+29C37	𩰷	⿰鬲兇
U+29C38	𩰸	⿰鬲⿱彐彐
U+29C39	𩰹	⿰鬲巠
U+29C3A	𩰺	⿰鬲�����
U+29C3B	𩰻	⿰鬲求
U+29C3C	𩰼	⿰鬲⿳厶小又
U+29C3D	𩰽	⿰⿳一������������������
U+29C3E	𩰾	⿱沸鬲
U+29C3F	𩰿	⿱⿰夫夫鬲
U+29C40	𩱀	⿳������⿵������口⿵������丅
U+29C41	𩱁	⿳𦍌八鬲
U+29C42	𩱂	⿰鬲⿱����������
U+29C43	𩱃	⿰鬲建
U+29C44	𩱄	⿰鬲耎
U+29C45	𩱅	⿰������鬲
U+29C46	𩱆	⿱⿲弓女弓鬲
U+29C47	𩱇	⿰鬲鬲
U+29C48	𩱈	⿰鬲芻
U+29C49	𩱉	⿰鬲釜
U+29C4A	𩱊	⿰鬲⿱而火
U+29C4B	𩱋	⿱羔鬲
U+29C4C	𩱌	⿱⿲弓������弓鬲
U+29C4D	𩱍	⿱⿲弓古弓鬲
U+29C4E	𩱎	⿱⿲弓弗弓鬲
U+29C4F	𩱏	⿱敖鬲
U+29C50	𩱐	⿰鬲商
U+29C51	𩱑	⿱將鬲
U+29C52	𩱒	⿲弓⿱古鬲弓
U+29C53	𩱓	⿱⿲弓耳弓鬲
U+29C54	𩱔	⿸厤鬲
U+29C55	𩱕	⿱⿰先先鬲
U+29C56	𩱖	⿱⿲弓束弓鬲
U+29C57	𩱗	⿱⿲弓酉弓鬲
U+29C58	𩱘	⿰鬲裘
U+29C59	𩱙	⿱⿰米������鬲
U+29C5A	𩱚	⿱⿲弓孛弓鬲
U+29C5B	𩱛	⿰鬲⿳⿶凵������儿夂
U+29C5C	𩱜	⿱⿲弓辰弓鬲
U+29C5D	𩱝	⿰鬲⿻衣求
U+29C5E	𩱞	⿱⿲弓孝弓鬲
U+29C5F	𩱟	⿱⿲弓每弓鬲
U+29C60	𩱠	⿲弓⿱⿰兂兂鬲弓
U+29C61	𩱡	⿱⿲弓侃弓鬲
U+29C62	𩱢	⿱毓鬲
U+29C63	𩱣	⿱⿲弓沸弓鬲
U+29C64	𩱤	⿱⿲弓建弓鬲
U+29C65	𩱥	⿱⿲弓叄弓鬲
U+29C66	𩱦	⿱⿲弓芻弓鬲
U+29C67	𩱧	⿱⿲弓羔弓鬲
U+29C68	𩱨	⿱⿲弓辱弓鬲
U+29C69	𩱩	⿳兟������鬲
U+29C6A	𩱪	⿱⿲弓⿱且丙弓鬲
U+29C6B	𩱫	⿱⿲弓速弓鬲
U+29C6C	𩱬	⿱⿻������林鬲
U+29C6D	𩱭	⿱⿲弓曾弓鬲
U+29C6E	𩱮	⿱⿲弓渠弓鬲
U+29C6F	𩱯	⿱⿲弓⿰米������弓鬲
U+29C70	𩱰	⿱⿲弓⿱者水弓鬲
U+29C71	𩱱	⿱⿲弓毓弓鬲
U+29C72	𩱲	⿱⿲弓翟弓鬲
U+29C73	𩱳	⿱⿲弓齊弓鬲
U+29C74	𩱴	⿱������鬲
U+29C75	𩱵	⿱⿰米蔑鬲
U+29C76	𩱶	⿱⿲弓霍弓鬲
U+29C77	𩱷	⿱⿲弓米蔑弓鬲
U+29C78	𩱸	⿱⿰米蔑������
U+29C79	𩱹	⿺鬼力
U+29C7A	𩱺	⿺鬼卩
U+29C7B	𩱻	⿺鬼卜
U+29C7C	𩱼	⿱九鬼
U+29C7D	𩱽	⿺兀鬼
U+29C7E	𩱾	⿰乇鬼
U+29C7F	𩱿	⿱�����鬼
U+29C80	𩲀	⿺鬼山
U+29C81	𩲁	⿺鬼夕
U+29C82	𩲂	⿺鬼卪
U+29C83	𩲃	⿺鬼勺
U+29C84	𩲄	⿺尢鬼
U+29C85	𩲅	⿺鬼寸
U+29C86	𩲆	⿺⿱甶儿彡
U+29C87	𩲇	⿺鬼子
U+29C88	𩲈	⿱鬼山
U+29C89	𩲉	⿰�����鬼
U+29C8A	𩲊	⿺鬼毛
U+29C8B	𩲋	⿰�����鬼
U+29C8C	𩲌	⿰方鬼
U+29C8D	𩲍	⿺鬼牛
U+29C8E	𩲎	⿺鬼少
U+29C8F	𩲏	⿰�����鬼
U+29C90	𩲐	⿺鬼勿
U+29C91	𩲑	⿺鬼云
U+29C92	𩲒	⿺鬼⻓
U+29C93	𩲓	⿺鬼夭
U+29C94	𩲔	⿺鬼⿸𠂆十
U+29C95	𩲕	⿺鬼火
U+29C96	𩲖	⿰比鬼
U+29C97	𩲗	⿺鬼�����
U+29C98	𩲘	⿱������鬼
U+29C99	𩲙	⿺鬼木
U+29C9A	𩲚	⿰������鬼
U+29C9B	𩲛	⿳冖又鬼
U+29C9C	𩲜	⿱�����鬼
U+29C9D	𩲝	⿺鬼分
U+29C9E	𩲞	⿺鬼月
U+29C9F	𩲟	⿺鬼欠
U+29CA0	𩲠	⿺鬼方
U+29CA1	𩲡	⿰示鬼
U+29CA2	𩲢	⿺鬼皮
U+29CA3	𩲣	⿰甲鬼
U+29CA4	𩲤	⿺鬼召
U+29CA5	𩲥	⿺鬼台
U+29CA6	𩲦	⿺鬼占
U+29CA7	𩲧	⿱⿰工几鬼
U+29CA8	𩲨	⿱此鬼
U+29CA9	𩲩	⿺鬼�����
U+29CAA	𩲪	⿺鬼������
U+29CAB	𩲫	⿰失鬼
U+29CAC	𩲬	⿺鬼⿱一勿
U+29CAD	𩲭	⿺鬼⿹弋�����
U+29CAE	𩲮	⿺鬼它
U+29CAF	𩲯	⿺鬼半
U+29CB0	𩲰	⿰⿷匸口鬼
U+29CB1	𩲱	⿺鬼古
U+29CB2	𩲲	⿺鬼且
U+29CB3	𩲳	⿺鬼甲
U+29CB4	𩲴	⿺鬼央
U+29CB5	𩲵	⿺鬼生
U+29CB6	𩲶	⿰矢鬼
U+29CB7	𩲷	⿺鬼禾
U+29CB8	𩲸	⿱白鬼
U+29CB9	𩲹	⿺鬼⿱上人
U+29CBA	𩲺	⿺鬼杀
U+29CBB	𩲻	⿺鬼�����
U+29CBC	𩲼	⿺鬼虍
U+29CBD	𩲽	⿱鬼耳
U+29CBE	𩲾	⿰有鬼
U+29CBF	𩲿	⿺鬼⿱少刀
U+29CC0	𩳀	⿺鬼至
U+29CC1	𩳁	⿰光鬼
U+29CC2	𩳂	⿺鬼⿱������儿
U+29CC3	𩳃	⿰杀鬼
U+29CC4	𩳄	⿰曲鬼
U+29CC5	𩳅	⿺鬼朱
U+29CC6	𩳆	⿺鬼耒
U+29CC7	𩳇	⿺鬼⿰⺅殳
U+29CC8	𩳈	⿱自鬼
U+29CC9	𩳉	⿺鬼舟
