;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+25C7B	𥱻	⿱������途
U+25C7C	𥱼	⿱������⿰������卑
U+25C7D	𥱽	⿱������圈
U+25C7E	𥱾	⿱������鹵
U+25C7F	𥱿	⿱������處
U+25C80	𥲀	⿱������巢
U+25C81	𥲁	⿱������⿰而瓦
U+25C82	𥲂	⿱������⿰氵幷
U+25C83	𥲃	⿱������寇
U+25C84	𥲄	⿱������淡
U+25C85	𥲅	⿳������𠃬心
U+25C86	𥲆	⿱������通
U+25C87	𥲇	⿱������⿰身冘
U+25C88	𥲈	⿱������㒼
U+25C89	𥲉	⿱������虖
U+25C8A	𥲊	⿱������聊
U+25C8B	𥲋	⿱������衒
U+25C8C	𥲌	⿱������涵
U+25C8D	𥲍	⿱������曹
U+25C8E	𥲎	⿱������陸
U+25C8F	𥲏	⿱������⿰⿱日廾殳
U+25C90	𥲐	⿱������梧
U+25C91	𥲑	⿱������曼
U+25C92	𥲒	⿳������⿰工丮木
U+25C93	𥲓	⿳竹⿳一������罓王
U+25C94	𥲔	⿳������������里
U+25C95	𥲕	⿱������紫
U+25C96	𥲖	⿱������⿰⿱⺊𠕁攵
U+25C97	𥲗	⿱������⿰阝定
U+25C98	𥲘	⿱笯衣
U+25C99	𥲙	⿳������������𠕋
U+25C9A	𥲚	⿱������淙
U+25C9B	𥲛	⿱������紨
U+25C9C	𥲜	⿱������⿸虍皿
U+25C9D	𥲝	⿱������⿰⿱������������皮
U+25C9E	𥲞	⿱������⿱������回
U+25C9F	𥲟	⿱������釣
U+25CA0	𥲠	⿱������望
U+25CA1	𥲡	⿱������⿳穴厶心
U+25CA2	𥲢	⿱������⿴囗林
U+25CA3	𥲣	⿱������⿰貝斤
U+25CA4	𥲤	⿱������⿸虍业
U+25CA5	𥲥	⿱������盒
U+25CA6	𥲦	⿳������������𡗜
U+25CA7	𥲧	⿱������梨
U+25CA8	𥲨	⿱������⿰貝毛
U+25CA9	𥲩	⿱������⿰������人
U+25CAA	𥲪	⿱������������
U+25CAB	𥲫	⿱������剪
U+25CAC	𥲬	⿱������⿰方⿱������⿻氏丶
U+25CAD	𥲭	⿱竹帶
U+25CAE	𥲮	⿱竹⿰亯刂
U+25CAF	𥲯	⿱竹教
U+25CB0	𥲰	⿱竹豙
U+25CB1	𥲱	⿱竹淮
U+25CB2	𥲲	⿱竹⿵其彡
U+25CB3	𥲳	⿱竹掃
U+25CB4	𥲴	⿱竹⿰木�����
U+25CB5	𥲵	⿱竹掽
U+25CB6	𥲶	⿱竹�����
U+25CB7	𥲷	⿱竹⿰⺘⿱癶������
U+25CB8	𥲸	⿳竹日⿱大������
U+25CB9	𥲹	⿳竹⿰目又日
U+25CBA	𥲺	⿳竹田早
U+25CBB	𥲻	⿳������目⿵大巳
U+25CBC	𥲼	⿱������⿰⺅⿱丙攴
U+25CBD	𥲽	⿺������⿱������坐
U+25CBE	𥲾	⿱������⿹勹韋
U+25CBF	𥲿	⿱竹翏
U+25CC0	𥳀	⿱竹尉
U+25CC1	𥳁	⿱竹⿱丶⿸������⿱七������
U+25CC2	𥳂	⿳竹田各
U+25CC3	𥳃	⿱竹⿰������⺙
U+25CC4	𥳄	⿱竹寅
U+25CC5	𥳅	⿱竹這
U+25CC6	𥳆	⿱������敝
U+25CC7	𥳇	⿱������復
U+25CC8	𥳈	⿱������毳
U+25CC9	𥳉	⿱������都
U+25CCA	𥳊	⿱������發
U+25CCB	𥳋	⿱������⿱厽⿱������������
U+25CCC	𥳌	⿱������隆
U+25CCD	𥳍	⿱������尋
U+25CCE	𥳎	⿱筑虫
U+25CCF	𥳏	⿱������幾
U+25CD0	𥳐	⿱������開
U+25CD1	𥳑	⿱竹閒
U+25CD2	𥳒	⿱������減
U+25CD3	𥳓	⿱������稍
U+25CD4	𥳔	⿱������隋
U+25CD5	𥳕	⿱������舒
U+25CD6	𥳖	⿱������棓
U+25CD7	𥳗	⿱������須
U+25CD8	𥳘	⿱������童
U+25CD9	𥳙	⿱������圌
U+25CDA	𥳚	⿱������然
U+25CDB	𥳛	⿱������就
U+25CDC	𥳜	⿱������陽
U+25CDD	𥳝	⿱������惢
U+25CDE	𥳞	⿱������粦
U+25CDF	𥳟	⿱������進
U+25CE0	𥳠	⿱������⿺������虎
U+25CE1	𥳡	⿱������賁
U+25CE2	𥳢	⿱������奠
U+25CE3	𥳣	⿱������最
U+25CE4	𥳤	⿱������⿺������豖
U+25CE5	𥳥	⿱������甯
U+25CE6	𥳦	⿳������尚少
U+25CE7	𥳧	⿱������⿰王⿱止������
U+25CE8	𥳨	⿱������⿰⿸尸⿱几口殳
U+25CE9	𥳩	⿱������⿰留刂
U+25CEA	𥳪	⿺������算
U+25CEB	𥳫	⿳������典月
U+25CEC	𥳬	⿱������黑
U+25CED	𥳭	⿳������止舠
U+25CEE	𥳮	⿱������絫
U+25CEF	𥳯	⿱������棤
U+25CF0	𥳰	⿱������尊
U+25CF1	𥳱	⿱������兟
U+25CF2	𥳲	⿱������⿰阝昱
U+25CF3	𥳳	⿱������提
U+25CF4	𥳴	⿱������殽
U+25CF5	𥳵	⿱������絕
U+25CF6	𥳶	⿱������掌
U+25CF7	𥳷	⿱������湔
U+25CF8	𥳸	⿳������仝見
U+25CF9	𥳹	⿳������仝貝
U+25CFA	𥳺	⿱������⿰������⿱匆心
U+25CFB	𥳻	⿱竹⿰氵�����
U+25CFC	𥳼	⿱竹稈
U+25CFD	𥳽	⿱竹欺
U+25CFE	𥳾	⿱竹鈞
U+25CFF	𥳿	⿱竹逸
U+25D00	𥴀	⿳竹亯土
U+25D01	𥴁	⿳竹������里
U+25D02	𥴂	⿱竹?
U+25D03	𥴃	⿳竹次早
U+25D04	𥴄	⿳竹������卓
U+25D05	𥴅	⿱竹粞
U+25D06	𥴆	⿱竹報
U+25D07	𥴇	⿱竹�����
U+25D08	𥴈	⿱竹棧
U+25D09	𥴉	⿳竹⿰及及日
U+25D0A	𥴊	⿱竹�����
U+25D0B	𥴋	⿱竹⿰⿱丅耳欠
U+25D0C	𥴌	⿳竹目⿵大朩
U+25D0D	𥴍	⿱竹⿰木⿱癶������
U+25D0E	𥴎	⿳竹罓豕
U+25D0F	𥴏	⿳竹金⺣
U+25D10	𥴐	⿱������⿱⿰工工⿰工工
U+25D11	𥴑	⿱������⿰酉生
U+25D12	𥴒	⿱⿱竹⿰竹竹
U+25D13	𥴓	⿱������𡍮
U+25D14	𥴔	⿱������⿸������目
U+25D15	𥴕	⿱������猶
U+25D16	𥴖	⿱������椑
U+25D17	𥴗	⿱竹�����
U+25D18	𥴘	⿱竹媒
U+25D19	𥴙	⿱竹棹
U+25D1A	𥴚	⿳竹⿱目⿻十⿱二二
U+25D1B	𥴛	⿱竹椎
U+25D1C	𥴜	⿱竹詔
U+25D1D	𥴝	⿱竹⿰食⻖
U+25D1E	𥴞	⿱竹圍
U+25D1F	𥴟	⿱竹⿰木委
U+25D20	𥴠	⿳竹目⿵大水
U+25D21	𥴡	⿱������豊
U+25D22	𥴢	⿱������稚
U+25D23	𥴣	⿱������艂
U+25D24	𥴤	⿱������腱
U+25D25	𥴥	⿱������閞
U+25D26	𥴦	⿱������遂
U+25D27	𥴧	⿱������豦
U+25D28	𥴨	⿱������愛
U+25D29	𥴩	⿱������隔
U+25D2A	𥴪	⿱������遇
U+25D2B	𥴫	⿱������殿
U+25D2C	𥴬	⿱������辟
U+25D2D	𥴭	⿱������楬
U+25D2E	𥴮	⿱������搏
U+25D2F	𥴯	⿱������廆
U+25D30	𥴰	⿱������靖
U+25D31	𥴱	⿱������廌
U+25D32	𥴲	⿱������愍
U+25D33	𥴳	⿳������������心
U+25D34	𥴴	⿱������鉤
U+25D35	𥴵	⿱������⿵旲虫
U+25D36	𥴶	⿱������������貝
U+25D37	𥴷	⿱������粲
U+25D38	𥴸	⿱������⿳������冖戍
U+25D39	𥴹	⿱策貝
U+25D3A	𥴺	⿱������慈
U+25D3B	𥴻	⿱������搶
U+25D3C	𥴼	⿱������業
U+25D3D	𥴽	⿱������滌
U+25D3E	𥴾	⿱������⿰土尃
U+25D3F	𥴿	⿱������⿸������������
U+25D40	𥵀	⿱竹⿳日⺫�����
U+25D41	𥵁	⿳竹录皿
U+25D42	𥵂	⿱竹虞
U+25D43	𥵃	⿳竹戔皿
U+25D44	𥵄	⿱竹溜
U+25D45	𥵅	⿱竹楤
U+25D46	𥵆	⿱竹意
U+25D47	𥵇	⿱竹瑞
U+25D48	𥵈	⿱竹塩
U+25D49	𥵉	⿱竹雷
U+25D4A	𥵊	⿱竹會
U+25D4B	𥵋	⿳竹⿳������一⺫册
U+25D4C	𥵌	⿳竹������鳥
U+25D4D	𥵍	⿱竹獅
U+25D4E	𥵎	⿳竹任貝
U+25D4F	𥵏	⿱������⿰酉�����
U+25D50	𥵐	⿳������𡗜炅
U+25D51	𥵑	⿳������目⿱������⿵冂������
U+25D52	𥵒	⿳������日⿱冖見
U+25D53	𥵓	⿱������毀
U+25D54	𥵔	⿱竹碑
U+25D55	𥵕	⿱竹照
U+25D56	𥵖	⿱竹⿰月思
U+25D57	𥵗	⿱竹歆
U+25D58	𥵘	⿳竹⿱日一例
U+25D59	𥵙	⿳竹⺫卓
U+25D5A	𥵚	⿱竹勤
U+25D5B	𥵛	⿱竹農
U+25D5C	𥵜	⿱������僕
U+25D5D	𥵝	⿱������領
U+25D5E	𥵞	⿱������截
U+25D5F	𥵟	⿱������署
U+25D60	𥵠	⿱������⿳士冖禾殳
U+25D61	𥵡	⿱������構
U+25D62	𥵢	⿱������對
U+25D63	𥵣	⿱������端
U+25D64	𥵤	⿱������綽
U+25D65	𥵥	⿱������滿
U+25D66	𥵦	⿱������⿰镸肖
U+25D67	𥵧	⿱������盡
U+25D68	𥵨	⿱������������
U+25D69	𥵩	⿱������複
U+25D6A	𥵪	⿱������竮
U+25D6B	𥵫	⿱������聚
U+25D6C	𥵬	⿱������廖
U+25D6D	𥵭	⿳������⿳�����������罓王
U+25D6E	𥵮	⿱������⿰糹念
U+25D6F	𥵯	⿱������⿰������疌
U+25D70	𥵰	⿱������⿰木鬲
U+25D71	𥵱	⿱������⿰������⿹勹手
U+25D72	𥵲	⿳������������剡
U+25D73	𥵳	⿱������翣
U+25D74	𥵴	⿳������敏心
U+25D75	𥵵	⿱������幕
U+25D76	𥵶	⿳������典⾆
U+25D77	𥵷	⿱竹⿰豸⿱������里
U+25D78	𥵸	⿳竹自⿱������⿵������������
U+25D79	𥵹	⿱竹⿰綜
U+25D7A	𥵺	⿳竹目⿱⿵大口小
U+25D7B	𥵻	⿰竹維
U+25D7C	𥵼	⿳筮八石
U+25D7D	𥵽	⿳������士⿹⺄⿹������口
U+25D7E	𥵾	⿱竹種
U+25D7F	𥵿	⿱竹蒙
U+25D80	𥶀	⿱竹⿰⺯⿱口电
U+25D81	𥶁	⿱竹�����
U+25D82	𥶂	⿰⿱竹其多
U+25D83	𥶃	⿱竹夢
U+25D84	𥶄	⿱竹⿰女敕
U+25D85	𥶅	⿱������⿰������⿱������田
U+25D86	𥶆	⿱������閭
U+25D87	𥶇	⿱������魯
U+25D88	𥶈	⿱������皺
U+25D89	𥶉	⿳竹目⿳一八良
U+25D8A	𥶊	⿱篹皿
U+25D8B	𥶋	⿱������幡
U+25D8C	𥶌	⿱������慮
U+25D8D	𥶍	⿱������緩
U+25D8E	𥶎	⿱������⿰������盜
U+25D8F	𥶏	⿱������調
U+25D90	𥶐	⿱������隤
U+25D91	𥶑	⿱������養
U+25D92	𥶒	⿳������炎舛
U+25D93	𥶓	⿱������罷
U+25D94	𥶔	⿱������麃
U+25D95	𥶕	⿳������⿸戶比舌
U+25D96	𥶖	⿳������������剡
U+25D97	𥶗	⿱������⿰������⿱������米
U+25D98	𥶘	⿱������寫
U+25D99	𥶙	⿱������慧
U+25D9A	𥶚	⿳������典告
U+25D9B	𥶛	⿱������踶
U+25D9C	𥶜	⿱������嫴
U+25D9D	𥶝	⿳������將廾
U+25D9E	𥶞	⿳������浪皿
U+25D9F	𥶟	⿳������品⿱������������
U+25DA0	𥶠	⿱竹⿰木參
U+25DA1	𥶡	⿱竹輪
U+25DA2	𥶢	⿱������⿳巛⿴囗㐅⿵⺇������
U+25DA3	𥶣	⿱竹寮
U+25DA4	𥶤	⿱竹⿰耒咼
U+25DA5	𥶥	⿱竹⿰木通
U+25DA6	𥶦	⿱竹賣
U+25DA7	𥶧	⿳竹穴高
U+25DA8	𥶨	⿱竹⿰虫郎
U+25DA9	𥶩	⿱竹影
U+25DAA	𥶪	⿱������⿰������⿱�����日
U+25DAB	𥶫	⿱������⿰女⿸������目
U+25DAC	𥶬	⿱篲灬
U+25DAD	𥶭	⿱������⿰������余
U+25DAE	𥶮	⿱竹槯
U+25DAF	𥶯	⿰�����笛
U+25DB0	𥶰	⿱竹層
U+25DB1	𥶱	⿱竹魄
U+25DB2	𥶲	⿱竹磊
U+25DB3	𥶳	⿱竹緘
U+25DB4	𥶴	⿱������墮
U+25DB5	𥶵	⿱������毇
U+25DB6	𥶶	⿱������⿰幸匊
U+25DB7	𥶷	⿱������選
U+25DB8	𥶸	⿱������⿰專瓦
U+25DB9	𥶹	⿱������靜
U+25DBA	𥶺	⿱������⿰其⿱𠫓木
U+25DBB	𥶻	⿱������隨
U+25DBC	𥶼	⿱������隧
U+25DBD	𥶽	⿱������衞
U+25DBE	𥶾	⿱������⿰������隶
U+25DBF	𥶿	⿱������閻
U+25DC0	𥷀	⿱������燕
U+25DC1	𥷁	⿱������辦
U+25DC2	𥷂	⿳������������廾
U+25DC3	𥷃	⿱������槳
U+25DC4	𥷄	⿱������⿱������爾
U+25DC5	𥷅	⿱������⿸厤火
U+25DC6	𥷆	⿱������縠
U+25DC7	𥷇	⿱������器
U+25DC8	𥷈	⿱������橦
U+25DC9	𥷉	⿱������⿲彳魚卩
U+25DCA	𥷊	⿱竹遼
U+25DCB	𥷋	⿱竹⿰單斤
U+25DCC	𥷌	⿳竹�����心
U+25DCD	𥷍	⿳竹昍金
U+25DCE	𥷎	⿱竹頻
U+25DCF	𥷏	⿱竹錦
U+25DD0	𥷐	⿱������⿰������⿱������������
U+25DD1	𥷑	⿱箴�����
U+25DD2	𥷒	⿱竹歷
U+25DD3	𥷓	⿱竹⿰食妥
U+25DD4	𥷔	⿱������輿
U+25DD5	𥷕	⿱������⿰其������
U+25DD6	𥷖	⿱������甐
U+25DD7	𥷗	⿱������隸
U+25DD8	𥷘	⿱������擢
U+25DD9	𥷙	⿱������罽
U+25DDA	𥷚	⿱������⿰幸訇
U+25DDB	𥷛	⿱������⿱就旦
U+25DDC	𥷜	⿱������⿰隹風
U+25DDD	𥷝	⿱������臀
U+25DDE	𥷞	⿱������⿳⿵������絲一八
U+25DDF	𥷟	⿳������⿰沝欠皿
U+25DE0	𥷠	⿱竹⿱⺊⿴囗������������
U+25DE1	𥷡	⿱竹⿰火僉
U+25DE2	𥷢	⿱������⿰⿱������金刂
U+25DE3	𥷣	⿳������������������
U+25DE4	𥷤	⿱������⿰������訇
U+25DE5	𥷥	⿱������鞠
U+25DE6	𥷦	⿳������鹵早
U+25DE7	𥷧	⿱竹⿱羽隹
U+25DE8	𥷨	⿱������聶
U+25DE9	𥷩	⿱������雜
U+25DEA	𥷪	⿱������⿰������⿹𢦏韭
U+25DEB	𥷫	⿱������黠
U+25DEC	𥷬	⿱������雚
U+25DED	𥷭	⿱������⿰⿱林肉攵
U+25DEE	𥷮	⿱������爵
U+25DEF	𥷯	⿳������𠦜⿱������盱
U+25DF0	𥷰	⿱������⿰������⿹𢦏韭
U+25DF1	𥷱	⿱������覆
U+25DF2	𥷲	⿱������⿲彳魚攵
U+25DF3	𥷳	⿱������齕
U+25DF4	𥷴	⿱竹⿰羍訇
U+25DF5	𥷵	⿱⿳竹�����⺫⿰耳⿱匕匕
U+25DF6	𥷶	⿱⿳竹�����⺫⿲月女凡
U+25DF7	𥷷	⿱竹⿰臣⿱������品
U+25DF8	𥷸	⿱������⿰耒⿱�����日
U+25DF9	𥷹	⿱⿰竹竹⿰竹竹
U+25DFA	𥷺	⿱竹⿰謨
U+25DFB	𥷻	⿳竹雨迷
U+25DFC	𥷼	⿳������就足
U+25DFD	𥷽	⿳������殿肉
U+25DFE	𥷾	⿱������羆
U+25DFF	𥷿	⿱������⿰甾庶
U+25E00	𥸀	⿱������璽
U+25E01	𥸁	⿱竹�����
U+25E02	𥸂	⿱������⿱⿰口口⿸厂⿰⿱������月殳
U+25E03	𥸃	⿱������⿰⿱������米殳
U+25E04	𥸄	⿱竹譖
U+25E05	𥸅	⿱竹⿺⿳自穴⿵������������
U+25E06	𥸆	⿱竹⿰月巤
U+25E07	𥸇	⿳竹吅⿸厂⿰肙殳
U+25E08	𥸈	⿱������黨
U+25E09	𥸉	⿱籠木
U+25E0A	𥸊	⿰������⿰������頁
U+25E0B	𥸋	⿳������毀米
U+25E0C	𥸌	⿱竹⿰隻隻
U+25E0D	𥸍	⿱竹闡
U+25E0E	𥸎	⿰竹�����
U+25E0F	𥸏	⿳竹高⿲月女凡
U+25E10	𥸐	⿱������露
U+25E11	𥸑	⿱������⿳⿰口口隹囧
U+25E12	𥸒	⿳竹日襄
U+25E13	𥸓	⿱竹攝
U+25E14	𥸔	⿱竹⿰言截
U+25E15	𥸕	⿱������纍
U+25E16	𥸖	⿳竹鹵⿱⿶凵�����丨
U+25E17	𥸗	⿱������灑
U+25E18	𥸘	⿱������⿰������矍
U+25E19	𥸙	⿱竹⿰⻊龍
U+25E1A	𥸚	⿱������覿
U+25E1B	𥸛	⿱������齪
U+25E1C	𥸜	⿱������⿰竟貫
U+25E1D	𥸝	⿱竹讃
U+25E1E	𥸞	⿱������⿰齒其
U+25E1F	𥸟	⿱������⿰齒定
U+25E20	𥸠	⿱竹�����豊
U+25E21	𥸡	⿱������贛
U+25E22	𥸢	⿱������蠶
U+25E23	𥸣	⿱������黵
U+25E24	𥸤	⿰籥頁
U+25E25	𥸥	⿹𠃌米
U+25E26	𥸦	⿹⺄米
U+25E27	𥸧	⿰米丁
U+25E28	𥸨	𥸨
U+25E29	𥸩	⿰米又
U+25E2A	𥸪	⿱米人
U+25E2B	𥸫	⿵凣米
U+25E2C	𥸬	⿰米阝
U+25E2D	𥸭	⿱米廾
U+25E2E	𥸮	⿱土米
U+25E2F	𥸯	⿰米万
U+25E30	𥸰	⿰米亍
U+25E31	𥸱	⿰米凣
U+25E32	𥸲	⿰米弓
U+25E33	𥸳	⿰米支
U+25E34	𥸴	⿰米丏
U+25E35	𥸵	⿰米屯
U+25E36	𥸶	⿱米������
U+25E37	𥸷	⿰米欠
U+25E38	𥸸	⿺米������
U+25E39	𥸹	⿰米�����
U+25E3A	𥸺	⿰米片
U+25E3B	𥸻	⿱米?
U+25E3C	𥸼	⿰米⿻������������
U+25E3D	𥸽	⿰米⿳������一乙
U+25E3E	𥸾	⿰米卬
U+25E3F	𥸿	⿺巴米
U+25E40	𥹀	⿰米心
U+25E41	𥹁	⿰米乍
U+25E42	𥹂	⿰米丕
U+25E43	𥹃	⿰米付
U+25E44	𥹄	⿳⺊冖釆
U+25E45	𥹅	⿰米必
U+25E46	𥹆	⿱米尼
U+25E47	𥹇	⿰米弁
U+25E48	𥹈	⿰米它
U+25E49	𥹉	⿰米⿴囗又
U+25E4A	𥹊	⿰米四
U+25E4B	𥹋	⿰米台
U+25E4C	𥹌	⿱加米
U+25E4D	𥹍	⿰米宁
U+25E4E	𥹎	⿰米������
U+25E4F	𥹏	⿱⿰歹又米
U+25E50	𥹐	⿱⺊������⿸米
U+25E51	𥹑	⿰米世
U+25E52	𥹒	⿰米平
U+25E53	𥹓	⿰米去
U+25E54	𥹔	⿰米犮
U+25E55	𥹕	⿰米�����
U+25E56	𥹖	⿰米皮
U+25E57	𥹗	⿰米阤
U+25E58	𥹘	⿰米丙
U+25E59	𥹙	⿰米召
U+25E5A	𥹚	⿰米亘
U+25E5B	𥹛	⿱⿰九攵米
U+25E5C	𥹜	⿰米�����
U+25E5D	𥹝	⿰米向
U+25E5E	𥹞	⿰米曳
U+25E5F	𥹟	⿱⺊⿵冂⿱又米
U+25E60	𥹠	⿰米多
U+25E61	𥹡	⿱如米
U+25E62	𥹢	⿱米耳
U+25E63	𥹣	⿰米������
U+25E64	𥹤	⿰米�����
U+25E65	𥹥	⿰米当
U+25E66	𥹦	⿱⿰氵⿹⺄乄米
U+25E67	𥹧	⿰米聿
U+25E68	𥹨	⿰米式
U+25E69	𥹩	⿰米寺
U+25E6A	𥹪	⿰米������
U+25E6B	𥹫	⿰米米
U+25E6C	𥹬	⿰米考
U+25E6D	𥹭	⿱⿰�����������米
U+25E6E	𥹮	⿰米舛
U+25E6F	𥹯	⿰米耒
U+25E70	𥹰	⿰⿱米女久
U+25E71	𥹱	⿰米幼
U+25E72	𥹲	⿰米兌
U+25E73	𥹳	⿰米完
U+25E74	𥹴	⿰米步
U+25E75	𥹵	⿰米束
U+25E76	𥹶	⿰米肖
U+25E77	𥹷	⿰米������
U+25E78	𥹸	⿰米孛
U+25E79	𥹹	⿱尾米
U+25E7A	𥹺	⿸广⿱������米
U+25E7B	𥹻	⿱米⿱𠫓廾
U+25E7C	𥹼	⿰米⿱厶疋
U+25E7D	𥹽	⿰米⿱⺤寸
U+25E7E	𥹾	⿰米夆
U+25E7F	𥹿	⿱米火土
U+25E80	𥺀	⿰米弟
U+25E81	𥺁	⿰米⿻�����丶
U+25E82	𥺂	⿰米冏
U+25E83	𥺃	⿰米志
U+25E84	𥺄	⿰米孝
U+25E85	𥺅	⿰米寿
U+25E86	𥺆	⿰米呈
U+25E87	𥺇	⿰米⿺𠃊米
U+25E88	𥺈	⿰米折
U+25E89	𥺉	⿰米豆
U+25E8A	𥺊	⿰米告
U+25E8B	𥺋	⿱出⿱������米
U+25E8C	𥺌	⿰米余
U+25E8D	𥺍	⿰米罕
U+25E8E	𥺎	⿰米⿱且八
U+25E8F	𥺏	⿰米吹
U+25E90	𥺐	⿰米⿰口斤
U+25E91	𥺑	⿰米⿱彐⿱冖又
U+25E92	𥺒	⿰米⿱由亏
U+25E93	𥺓	⿰米呂
U+25E94	𥺔	⿱吹米
U+25E95	𥺕	⿰米把
U+25E96	𥺖	⿰米否
U+25E97	𥺗	⿰米?
U+25E98	𥺘	⿰米非
U+25E99	𥺙	⿰米夌
U+25E9A	𥺚	⿰米析
U+25E9B	𥺛	⿰米⿱田⿰丿十
U+25E9C	𥺜	⿱泥米
U+25E9D	𥺝	⿰米周
U+25E9E	𥺞	⿰米育
U+25E9F	𥺟	⿱非米
U+25EA0	𥺠	⿳������冖米
U+25EA1	𥺡	⿲米阝㐌
U+25EA2	𥺢	⿰米⿱夂田
U+25EA3	𥺣	⿰米⿱����������
U+25EA4	𥺤	⿱叔米
U+25EA5	𥺥	⿰米宜
U+25EA6	𥺦	⿰米�����
U+25EA7	𥺧	⿰米庚
U+25EA8	𥺨	⿰米⿸广古
U+25EA9	𥺩	⿰米⿱������⿰幺卜
U+25EAA	𥺪	⿰米⿱�����月
U+25EAB	𥺫	⿰米⿷匚米
U+25EAC	𥺬	⿰米孟
U+25EAD	𥺭	⿰米⿱𡗜亏
U+25EAE	𥺮	⿰米昔
U+25EAF	𥺯	⿰米⿱����������
U+25EB0	𥺰	⿰米杲
U+25EB1	𥺱	⿰米叔
U+25EB2	𥺲	⿰米爭
U+25EB3	𥺳	⿰米⿱⿺𠃊口������
U+25EB4	𥺴	⿰米念
U+25EB5	𥺵	⿰米⿱殳月
U+25EB6	𥺶	⿰米⿸尸矢
U+25EB7	𥺷	⿰米屈
U+25EB8	𥺸	⿰米⿱巴日
U+25EB9	𥺹	⿰米�����
U+25EBA	𥺺	⿰米⿱山立
U+25EBB	𥺻	⿰米金
U+25EBC	𥺼	⿰米亞
U+25EBD	𥺽	⿰米侖
U+25EBE	𥺾	⿰米肯
U+25EBF	𥺿	⿰米奇
U+25EC0	𥻀	⿰米�����
U+25EC1	𥻁	⿰米耑
U+25EC2	𥻂	⿰米柬
U+25EC3	𥻃	⿰米剌
U+25EC4	𥻄	⿰米皆
U+25EC5	𥻅	⿰米畐
U+25EC6	𥻆	⿱𠧪米
U+25EC7	𥻇	⿰米咸
U+25EC8	𥻈	⿰米������
U+25EC9	𥻉	⿰米曷
U+25ECA	𥻊	⿰������⿱又米
U+25ECB	𥻋	⿰粦八
U+25ECC	𥻌	⿱剌米
U+25ECD	𥻍	⿰米⿱������日
U+25ECE	𥻎	⿱米⿵共土
U+25ECF	𥻏	⿰米思
U+25ED0	𥻐	⿰米屎
U+25ED1	𥻑	⿰米禺
U+25ED2	𥻒	⿰米⿰夕米
U+25ED3	𥻓	⿰米咨
U+25ED4	𥻔	⿱米������
U+25ED5	𥻕	⿰米⿱火未
U+25ED6	𥻖	⿰米㒸
U+25ED7	𥻗	⿰米查
U+25ED8	𥻘	⿰�����巛
U+25ED9	𥻙	⿰米美
U+25EDA	𥻚	⿰米音
U+25EDB	𥻛	⿰米垔
U+25EDC	𥻜	⿳米田犬
U+25EDD	𥻝	⿰米重
U+25EDE	𥻞	⿰米客
