;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+23D65	𣵥	⿰⿱������⿰丨日
U+23D66	𣵦	⿰������甸
U+23D67	𣵧	⿰������言
U+23D68	𣵨	⿰������⿳一⿵������巳一
U+23D69	𣵩	⿰������⿱大火
U+23D6A	𣵪	⿰������助
U+23D6B	𣵫	⿰������⿱������大
U+23D6C	𣵬	⿰������𠃬
U+23D6D	𣵭	⿰������⿳屮一土
U+23D6E	𣵮	⿰������邦
U+23D6F	𣵯	⿱吹水
U+23D70	𣵰	⿰������吝
U+23D71	𣵱	⿰������抂
U+23D72	𣵲	⿰������伴
U+23D73	𣵳	⿱甬水
U+23D74	𣵴	⿰������吟
U+23D75	𣵵	⿰������岌
U+23D76	𣵶	⿰������吹
U+23D77	𣵷	⿰������邯
U+23D78	𣵸	⿰������⿱������几
U+23D79	𣵹	⿱洰土
U+23D7A	𣵺	⿲������阝㐌
U+23D7B	𣵻	⿰������陀
U+23D7C	𣵼	⿰������盰
U+23D7D	𣵽	⿰������芺
U+23D7E	𣵾	⿰������亞
U+23D7F	𣵿	⿰������侃
U+23D80	𣶀	⿰������������
U+23D81	𣶁	⿰沐片
U+23D82	𣶂	⿰������往
U+23D83	𣶃	⿰������������
U+23D84	𣶄	⿲������⿱巛𠔼刂
U+23D85	𣶅	⿰������⿸尸立
U+23D86	𣶆	⿰������穹
U+23D87	𣶇	⿰������������
U+23D88	𣶈	⿰������罔
U+23D89	𣶉	⿰������戽
U+23D8A	𣶊	⿰������陌
U+23D8B	𣶋	⿰������炙
U+23D8C	𣶌	⿰汦攵
U+23D8D	𣶍	⿰������狀
U+23D8E	𣶎	⿰������岶
U+23D8F	𣶏	⿰������疌
U+23D90	𣶐	⿰������奅
U+23D91	𣶑	⿰������⿱�����兇
U+23D92	𣶒	⿴������一
U+23D93	𣶓	⿰������⿱⺊⿴囗夕
U+23D94	𣶔	⿰������⿹戈⿱又������
U+23D95	𣶕	⿰������⿷匚������
U+23D96	𣶖	⿰������⿳一巛壬
U+23D97	𣶗	⿰������⿱�����水
U+23D98	𣶘	⿰������⿵⺇多
U+23D99	𣶙	⿰沝欠
U+23D9A	𣶚	⿰⺅⿳口������水
U+23D9B	𣶛	⿲������水欠
U+23D9C	𣶜	⿲������⺅⿱口巛
U+23D9D	𣶝	⿰������土且
U+23D9E	𣶞	⿰������呥
U+23D9F	𣶟	⿰������⿳山�����������
U+23DA0	𣶠	⿰������⿱七⿱������������
U+23DA1	𣶡	⿰������⿴囗歺
U+23DA2	𣶢	⿰������⿱�����⿹勹方
U+23DA3	𣶣	⿰������⿱������厶
U+23DA4	𣶤	⿰������⿱央口
U+23DA5	𣶥	⿰������⿱土石
U+23DA6	𣶦	⿰������⿴囗石
U+23DA7	𣶧	⿰������⿳凶丿夊
U+23DA8	𣶨	⿰������⿱�����虫
U+23DA9	𣶩	⿰������画
U+23DAA	𣶪	⿰������旺
U+23DAB	𣶫	⿰������诣
U+23DAC	𣶬	⿰������⿱⿻了⿰口又一
U+23DAD	𣶭	⿰������⿸虍力
U+23DAE	𣶮	⿰������⿸厂屰
U+23DAF	𣶯	⿰������門
U+23DB0	𣶰	⿰������阿
U+23DB1	𣶱	⿰������知
U+23DB2	𣶲	⿰������杪
U+23DB3	𣶳	⿰������⿱夊玉
U+23DB4	𣶴	⿲������月中
U+23DB5	𣶵	⿰������⿱止������
U+23DB6	𣶶	⿰������采
U+23DB7	𣶷	⿱水炏
U+23DB8	𣶸	⿰������秉
U+23DB9	𣶹	⿰������⿲彳冫亍
U+23DBA	𣶺	⿰������宜
U+23DBB	𣶻	⿰������⿺廴由
U+23DBC	𣶼	⿰������芬
U+23DBD	𣶽	⿰������芸
U+23DBE	𣶾	⿱㲺⿱������������
U+23DBF	𣶿	⿰������⿱⿲丨⺊于?
U+23DC0	𣷀	⿰水�����
U+23DC1	𣷁	⿰������⿱穴巛
U+23DC2	𣷂	⿰�����������
U+23DC3	𣷃	⿲������关力
U+23DC4	𣷄	⿰������庚
U+23DC5	𣷅	⿰������⿳宀又口
U+23DC6	𣷆	⿰������⿱穴土
U+23DC7	𣷇	⿰������⿱火⺣
U+23DC8	𣷈	⿰������?
U+23DC9	𣷉	⿰������⿱⿻丂⿰口又一
U+23DCA	𣷊	⿰������⿰歹斗
U+23DCB	𣷋	⿰������⿹䖝?
U+23DCC	𣷌	⿰������雨
U+23DCD	𣷍	⿰������⿸尸目
U+23DCE	𣷎	⿰������⿱�����月
U+23DCF	𣷏	⿰������芩
U+23DD0	𣷐	⿰������⿱日������
U+23DD1	𣷑	⿰������⿳⺊������女
U+23DD2	𣷒	⿲������������全
U+23DD3	𣷓	⿰������和
U+23DD4	𣷔	⿰�����������
U+23DD5	𣷕	⿲������糸又
U+23DD6	𣷖	⿱�����⿱������水
U+23DD7	𣷗	⿱�����水
U+23DD8	𣷘	⿲水木水
U+23DD9	𣷙	⿱⿰戶⺙水
U+23DDA	𣷚	⿱夾������
U+23DDB	𣷛	⿱由夕水
U+23DDC	𣷜	⿰⿱水水攵
U+23DDD	𣷝	⿰������⿳十������兀
U+23DDE	𣷞	⿰������⿱廿木
U+23DDF	𣷟	⿰������������
U+23DE0	𣷠	⿰������明
U+23DE1	𣷡	⿰������忠
U+23DE2	𣷢	⿰������⿱⿺𠃊口������
U+23DE3	𣷣	⿰������岡
U+23DE4	𣷤	⿰������⿱⿵������������日
U+23DE5	𣷥	⿲������������月
U+23DE6	𣷦	⿰������⿱������米
U+23DE7	𣷧	⿰������⿱丶否
U+23DE8	𣷨	⿲������������刂
U+23DE9	𣷩	⿰������⿱火月
U+23DEA	𣷪	⿰������⿱山主
U+23DEB	𣷫	⿰������放
U+23DEC	𣷬	⿲������⿱������������刂
U+23DED	𣷭	⿰������彼
U+23DEE	𣷮	⿰������⿱石廾
U+23DEF	𣷯	⿰������近
U+23DF0	𣷰	⿰������岩
U+23DF1	𣷱	⿰�����������
U+23DF2	𣷲	⿰�����������
U+23DF3	𣷳	⿰�����������
U+23DF4	𣷴	⿰������表
U+23DF5	𣷵	⿰������������
U+23DF6	𣷶	⿰������⿱⺊⿴囗幺
U+23DF7	𣷷	⿰������变
U+23DF8	𣷸	⿰������芝
U+23DF9	𣷹	⿰������⿱夭水
U+23DFA	𣷺	⿰������⿱羽又
U+23DFB	𣷻	⿰������?
U+23DFC	𣷼	⿰������⿳������一厶
U+23DFD	𣷽	⿰������侵
U+23DFE	𣷾	⿰������軌
U+23DFF	𣷿	⿰������������
U+23E00	𣸀	⿰������虺
U+23E01	𣸁	⿰������⿹聿彡
U+23E02	𣸂	⿰������⿹式八
U+23E03	𣸃	⿰������⿱������朮
U+23E04	𣸄	⿰������昝
U+23E05	𣸅	⿰������括
U+23E06	𣸆	⿰������茈
U+23E07	𣸇	⿰������便
U+23E08	𣸈	⿰�����������
U+23E09	𣸉	⿰������������
U+23E0A	𣸊	⿰������侌
U+23E0B	𣸋	⿰������畎
U+23E0C	𣸌	⿰������⿱少可
U+23E0D	𣸍	⿰������癹
U+23E0E	𣸎	⿰������������
U+23E0F	𣸏	⿰������拏
U+23E10	𣸐	⿰水砅
U+23E11	𣸑	⿰������⿳木一木
U+23E12	𣸒	⿰������厗
U+23E13	𣸓	⿰������⿱厽������
U+23E14	𣸔	⿰������⿸戶示
U+23E15	𣸕	⿱井泉
U+23E16	𣸖	⿰������⿱夭������
U+23E17	𣸗	⿱⿰未攵水
U+23E18	𣸘	⿰������⿺������它
U+23E19	𣸙	⿲������口𠕋
U+23E1A	𣸚	⿲������虫也
U+23E1B	𣸛	⿰������削
U+23E1C	𣸜	⿰������盼
U+23E1D	𣸝	⿰������⿱工羽
U+23E1E	𣸞	⿱平沝
U+23E1F	𣸟	⿲������⿱巛歹刂
U+23E20	𣸠	⿲������幺列
U+23E21	𣸡	⿰������⿱土米
U+23E22	𣸢	⿰������毖
U+23E23	𣸣	⿰������贲
U+23E24	𣸤	⿰������⿱⺫�����
U+23E25	𣸥	⿰������彦
U+23E26	𣸦	⿰������㓂
U+23E27	𣸧	⿰������⿳冖八�����
U+23E28	𣸨	⿰������⿳卄冖火
U+23E29	𣸩	⿰������盾
U+23E2A	𣸪	⿰������复
U+23E2B	𣸫	⿰������垒
U+23E2C	𣸬	⿰������昭
U+23E2D	𣸭	⿰������昱
U+23E2E	𣸮	⿰������侌
U+23E2F	𣸯	⿲������木⿱������子
U+23E30	𣸰	⿰������厂�����?
U+23E31	𣸱	⿰������苑
U+23E32	𣸲	⿰������契
U+23E33	𣸳	⿰������⿱太衣
U+23E34	𣸴	⿲������木宄
U+23E35	𣸵	⿰������威
U+23E36	𣸶	⿲������歹戋
U+23E37	𣸷	⿰������⿱𡗜水
U+23E38	𣸸	⿰������⿱�����������
U+23E39	𣸹	⿰������屏
U+23E3A	𣸺	⿰�����������
U+23E3B	𣸻	⿰������茂
U+23E3C	𣸼	⿰������⿸厂⿱日������
U+23E3D	𣸽	⿰������⿳�����大十
U+23E3E	𣸾	⿰������点
U+23E3F	𣸿	⿰������⿱�����兄
U+23E40	𣹀	⿰������⿱�����⿻丿月
U+23E41	𣹁	⿱泊�����
U+23E42	𣹂	⿰�����������
U+23E43	𣹃	⿰������⿱������皿
U+23E44	𣹄	⿰������⿱⺤用
U+23E45	𣹅	⿱前水
U+23E46	𣹆	⿰������⿱太皿
U+23E47	𣹇	⿱沙可
U+23E48	𣹈	⿰������⿱日白
U+23E49	𣹉	⿰������⿱水皿
U+23E4A	𣹊	⿰洀彡
U+23E4B	𣹋	⿰������⿹������几
U+23E4C	𣹌	⿲������火禾
U+23E4D	𣹍	⿰������⿹弓⿴囗������
U+23E4E	𣹎	⿰������⿳⿰弓弓一八
U+23E4F	𣹏	⿰������⿱子⿰子子
U+23E50	𣹐	⿰������匽
U+23E51	𣹑	⿰������������
U+23E52	𣹒	⿰������⿱勿田
U+23E53	𣹓	⿰������苔
U+23E54	𣹔	⿰������迥
U+23E55	𣹕	⿰������律
U+23E56	𣹖	⿰������殂
U+23E57	𣹗	⿰������珍
U+23E58	𣹘	⿰������侍
U+23E59	𣹙	⿰������郁
U+23E5A	𣹚	⿰������⿱向廾
U+23E5B	𣹛	⿱水皇
U+23E5C	𣹜	⿰������即
U+23E5D	𣹝	⿰������⿰阝肖
U+23E5E	𣹞	⿰������冢
U+23E5F	𣹟	⿰������貢
U+23E60	𣹠	⿰������冤
U+23E61	𣹡	⿰������耆
U+23E62	𣹢	⿰������圅
U+23E63	𣹣	⿰������⿱刕止
U+23E64	𣹤	⿰������挐
U+23E65	𣹥	⿰������倩
U+23E66	𣹦	⿰������⿱宀������
U+23E67	𣹧	⿰������窄
U+23E68	𣹨	⿰������⿳山二������刂
U+23E69	𣹩	⿰������脅
U+23E6A	𣹪	⿰������旄
U+23E6B	𣹫	⿰������庫
U+23E6C	𣹬	⿰⿱������水殳
U+23E6D	𣹭	⿰流水
U+23E6E	𣹮	⿰������⿱囟比
U+23E6F	𣹯	⿰������⿱旬兮
U+23E70	𣹰	⿰������⿱帚又
U+23E71	𣹱	⿰������欱
U+23E72	𣹲	⿰������屖
U+23E73	𣹳	⿲水������水
U+23E74	𣹴	⿰������眚
U+23E75	𣹵	⿰������⿱山耴
U+23E76	𣹶	⿰������坐夂
U+23E77	𣹷	⿰������⿱甫巾
U+23E78	𣹸	⿰������朕
U+23E79	𣹹	⿱⿵戊⿱一火������
U+23E7A	𣹺	⿰������⿳口巛水
U+23E7B	𣹻	⿱白泉
U+23E7C	𣹼	⿰洱冄
U+23E7D	𣹽	⿰������⿳口土王
U+23E7E	𣹾	⿰������⿱⿱�����口⿱口十
U+23E7F	𣹿	⿰������⿱������⿵冂方
U+23E80	𣺀	⿰������⿴囗⿱止夕
U+23E81	𣺁	⿰������⿵戌月
U+23E82	𣺂	⿰������晏
U+23E83	𣺃	⿰������⿱厽月
U+23E84	𣺄	⿰������竝
U+23E85	𣺅	⿰������⿱臼勿
U+23E86	𣺆	⿰������⿳������田廾
U+23E87	𣺇	⿰������⿱未甘
U+23E88	𣺈	⿰������倚
U+23E89	𣺉	⿰������⿱冖林
U+23E8A	𣺊	⿰�����������
U+23E8B	𣺋	⿰������⿱�����西
U+23E8C	𣺌	⿰������⿰耳少
U+23E8D	𣺍	⿰������癸
U+23E8E	𣺎	⿱㴆又
U+23E8F	𣺏	⿰������?
U+23E90	𣺐	⿲������目失
U+23E91	𣺑	⿰������⿳宀�����山
U+23E92	𣺒	⿰������⿱�����衣
U+23E93	𣺓	⿰������⿱⿱亠口⿱八������
U+23E94	𣺔	⿰������⿱大豆
U+23E95	𣺕	⿰������軒
U+23E96	𣺖	⿰������恭
U+23E97	𣺗	⿰������䙳
U+23E98	𣺘	⿰������⿸尸甫
U+23E99	𣺙	⿰������⿱共?
U+23E9A	𣺚	⿰������⿱大辰
U+23E9B	𣺛	⿰������⿱����������
U+23E9C	𣺜	⿰������䒱
U+23E9D	𣺝	⿰������⿱日�����
U+23E9E	𣺞	⿰������草
U+23E9F	𣺟	⿰������⿱少羽
U+23EA0	𣺠	⿰������財
U+23EA1	𣺡	⿰������埀
U+23EA2	𣺢	⿲������亻�����
U+23EA3	𣺣	⿰�����������⿳一口巴
U+23EA4	𣺤	⿰������㓯
U+23EA5	𣺥	⿰������⿱⿹勹������⿹勹������
U+23EA6	𣺦	⿰�����������
U+23EA7	𣺧	⿰������⿳⺤⿵冖一山
U+23EA8	𣺨	⿰������⿱⺙������
U+23EA9	𣺩	⿱朔水
U+23EAA	𣺪	⿱水員
U+23EAB	𣺫	⿰������修
U+23EAC	𣺬	⿰������荒
U+23EAD	𣺭	⿰������⿵戊丙
U+23EAE	𣺮	⿰������套
U+23EAF	𣺯	⿰������⿱日亚
U+23EB0	𣺰	⿰������哨
U+23EB1	𣺱	⿰������⿱������尹
U+23EB2	𣺲	⿰������⿰米殳
U+23EB3	𣺳	⿰������⿰⿸尸������刂
U+23EB4	𣺴	⿰������⿱厽������
U+23EB5	𣺵	⿰������������
U+23EB6	𣺶	⿱⿰牙攵⿸厂水
U+23EB7	𣺷	⿰������⿱匈月
U+23EB8	𣺸	⿰洋火
U+23EB9	𣺹	⿰������展
U+23EBA	𣺺	⿰������徒
U+23EBB	𣺻	⿰������盎
U+23EBC	𣺼	⿰������党
U+23EBD	𣺽	⿰������罢
U+23EBE	𣺾	⿰������茹
U+23EBF	𣺿	⿰������峯
U+23EC0	𣻀	⿰�����������
U+23EC1	𣻁	⿰������針
U+23EC2	𣻂	⿰������哲
U+23EC3	𣻃	⿰�����������
U+23EC4	𣻄	⿰������徐
U+23EC5	𣻅	⿰吉沙
U+23EC6	𣻆	⿰������孫
U+23EC7	𣻇	⿰������退
U+23EC8	𣻈	⿰������俸
U+23EC9	𣻉	⿰������⿱世⿱冖巾
U+23ECA	𣻊	⿱⿰�����⺙⿱������������
U+23ECB	𣻋	⿲������⿱⺊又?
U+23ECC	𣻌	⿰������羕
U+23ECD	𣻍	⿰������⿳������口������
U+23ECE	𣻎	⿰������寇
U+23ECF	𣻏	⿰������梟
U+23ED0	𣻐	⿰������⿸虍且
U+23ED1	𣻑	⿰������殺
U+23ED2	𣻒	⿰������旍
U+23ED3	𣻓	⿰������旌
U+23ED4	𣻔	⿰������⿳������一火
U+23ED5	𣻕	⿰������麻
U+23ED6	𣻖	⿰������⿱少免
U+23ED7	𣻗	⿰������移
U+23ED8	𣻘	⿰������梢
U+23ED9	𣻙	⿰������������
U+23EDA	𣻚	⿰������術
U+23EDB	𣻛	⿰������舂
U+23EDC	𣻜	⿰������符
U+23EDD	𣻝	⿰������������
U+23EDE	𣻞	⿰������畤
U+23EDF	𣻟	⿰������⿵戊臣
U+23EE0	𣻠	⿰������斜
U+23EE1	𣻡	⿰������莨
U+23EE2	𣻢	⿰������通
U+23EE3	𣻣	⿲水步水
U+23EE4	𣻤	⿰水������木
U+23EE5	𣻥	⿰������⿱𦥑日
U+23EE6	𣻦	⿰������酓
U+23EE7	𣻧	⿰������捻
U+23EE8	𣻨	⿰������⿱尾水
U+23EE9	𣻩	⿰������知阝
U+23EEA	𣻪	⿰������赦
U+23EEB	𣻫	⿰������目羽
U+23EEC	𣻬	⿰������⿱癶米
U+23EED	𣻭	⿰������⿱刕皿
U+23EEE	𣻮	⿰泉⿱山山
U+23EEF	𣻯	⿱頃水
U+23EF0	𣻰	⿰������惟
U+23EF1	𣻱	⿰������晝
U+23EF2	𣻲	⿰������⿱������回
U+23EF3	𣻳	⿰�����������
U+23EF4	𣻴	⿰������⿱衣?
U+23EF5	𣻵	⿰������⿱品丂
U+23EF6	𣻶	⿰�����������
U+23EF7	𣻷	⿰������尉
U+23EF8	𣻸	⿰������常
U+23EF9	𣻹	⿰������堅
U+23EFA	𣻺	⿰������基
U+23EFB	𣻻	⿰������⿱����������
U+23EFC	𣻼	⿰������毫
U+23EFD	𣻽	⿰������脛
U+23EFE	𣻾	⿰涅少
U+23EFF	𣻿	⿰������⿱�����幸
U+23F00	𣼀	⿰������⿸虍⿺夊彡
U+23F01	𣼁	⿱洋永
U+23F02	𣼂	⿰������⿳⿵宀一八目
U+23F03	𣼃	⿰������⿱������⿱一木
U+23F04	𣼄	⿰������⿱������厷
U+23F05	𣼅	⿰������⿳亠⿰幺匕木
U+23F06	𣼆	⿰������⿳亠罒木
U+23F07	𣼇	⿰������⿸尸函
U+23F08	𣼈	⿰������⿱疋虫
U+23F09	𣼉	⿲������屋刂
U+23F0A	𣼊	⿰������⿱夾夊
U+23F0B	𣼋	⿰������⿰⿱匕禾欠
U+23F0C	𣼌	⿰������⿳������幺月
U+23F0D	𣼍	⿰������崙
U+23F0E	𣼎	⿰������雀
U+23F0F	𣼏	⿰������⿱�����⿶凵氶
U+23F10	𣼐	⿰������閆
U+23F11	𣼑	⿰������⿱�����呆
U+23F12	𣼒	⿰������⿱����������
U+23F13	𣼓	⿰������⿳小白小
U+23F14	𣼔	⿰������日孚
U+23F15	𣼕	⿰������⿱合�����
U+23F16	𣼖	⿰������梨
U+23F17	𣼗	⿰������⿳⿱⿵冖一日�����
U+23F18	𣼘	⿱⿰声及水
U+23F19	𣼙	⿳⿰白������夕水
U+23F1A	𣼚	⿰������聃
U+23F1B	𣼛	⿰������⿱廿𠕒
U+23F1C	𣼜	⿰������⿱大������
U+23F1D	𣼝	⿰������⿰������⿱攴木
U+23F1E	𣼞	⿲������⺅品
U+23F1F	𣼟	⿰������⿸������水
U+23F20	𣼠	⿰������⿳�����⿻������幺几
U+23F21	𣼡	⿰������⿱宀帚
U+23F22	𣼢	⿰������⿱羽�����
U+23F23	𣼣	⿰������⿸尸兩
U+23F24	𣼤	⿰������圭石
U+23F25	𣼥	⿰������莊
U+23F26	𣼦	⿰������⿱日⿱⿰������������������
U+23F27	𣼧	⿰������率
U+23F28	𣼨	⿰������⿱居廾
U+23F29	𣼩	⿰�����������
U+23F2A	𣼪	⿱八減
U+23F2B	𣼫	⿰������野
U+23F2C	𣼬	⿰������⿱日折
U+23F2D	𣼭	⿰�����������
U+23F2E	𣼮	⿰������匙
U+23F2F	𣼯	⿰������培
U+23F30	𣼰	⿰������⿱弄心
U+23F31	𣼱	⿰������偶
U+23F32	𣼲	⿰������唯
U+23F33	𣼳	⿰������執
U+23F34	𣼴	⿰������軟
U+23F35	𣼵	⿰������莉
U+23F36	𣼶	⿰������問
U+23F37	𣼷	⿰������勒
U+23F38	𣼸	⿰������戛
U+23F39	𣼹	⿰������眼
U+23F3A	𣼺	⿰�����������
U+23F3B	𣼻	⿰������⿱雨于
U+23F3C	𣼼	⿰������陳
U+23F3D	𣼽	⿰�����������
U+23F3E	𣼾	⿰������⿰耳卯
U+23F3F	𣼿	⿰⿱������水每
U+23F40	𣽀	⿰������⿳百一介
U+23F41	𣽁	⿰������⿱⺫豕
U+23F42	𣽂	⿰������⿱大�����
U+23F43	𣽃	⿰������⿸厃⿳八工口
U+23F44	𣽄	⿰������������
U+23F45	𣽅	⿰������聒
U+23F46	𣽆	⿰������筑
U+23F47	𣽇	⿰������菆
U+23F48	𣽈	⿰������⿱而而
U+23F49	𣽉	⿰������⿱������������
U+23F4A	𣽊	⿰������⿱⿳⺊冖一谷
U+23F4B	𣽋	⿰������⿰目告
U+23F4C	𣽌	⿰������欿
U+23F4D	𣽍	⿰������⿱自乑
U+23F4E	𣽎	⿰������⿱自𠦂
U+23F4F	𣽏	⿰������惡
U+23F50	𣽐	⿰������⿳一������������
U+23F51	𣽑	⿰������⿺������奔
U+23F52	𣽒	⿰������貰
U+23F53	𣽓	⿰������⿱羽⿱������������
U+23F54	𣽔	⿰������⿹弓⿱⿴囗������土
U+23F55	𣽕	⿰������⿱林厹
U+23F56	𣽖	⿰������牋
U+23F57	𣽗	⿰������琢
U+23F58	𣽘	⿰������⿱�����桀
U+23F59	𣽙	⿰������⿱昆灬
U+23F5A	𣽚	⿰������戠
U+23F5B	𣽛	⿰������答
U+23F5C	𣽜	⿰������身矢
U+23F5D	𣽝	⿰江風
U+23F5E	𣽞	⿰������晷
U+23F5F	𣽟	⿰������款
U+23F60	𣽠	⿰淠攴
U+23F61	𣽡	⿰������博
U+23F62	𣽢	⿰������������
U+23F63	𣽣	⿰������衖
