;; -*- coding: utf-8 -*-
CB00001	ø¸ €	â¿°ð ¤•æ¬ 
CB10913	ø¸¢ª¡	â¿°ý¢€ˆ«»ø¸€œž
CB10914	ø¸¢ª¢	â¿±ø»ŒŠ¼åœŸ
CB10915	ø¸¢ª£	ø¸¢ª£
CB10916	ø¸¢ª¤	â¿°ð¡´Žè¾›
CB10917	ø¸¢ª¥	ø¸¢ª¥
CB10918	ø¸¢ª¦	ø¸¢ª¦
CB10919	ø¸¢ª§	â¿°ý¢€ˆ­‘â¿±?ø»Š„¬
CB10920	ø¸¢ª¨	â¿±ø»ƒ–â¿±ã„™å°™
CB10921	ø¸¢ª©	â¿±è‰¹ø¸¢™‚
CB10922	ø¸¢ªª	â¿±è‰¹ð¡¼¡
CB10923	ø¸¢ª«	â¿±ã„™å¼€
CB10924	ø¸¢ª¬	â¿°ã„ â¿°åˆ€æ¬ 
CB10925	ø¸¢ª­	â¿±ä¸€ç‚‡
CB10926	ø¸¢ª®	â¿±åˆ€â¿±ç”°ç«
CB10927	ø¸¢ª¯	â¿±ð ‚‰æ­£
CB10928	ø¸¢ª°	â¿±å¤§â¿±ç«åœŸ
CB10929	ø¸¢ª±	â¿°äº»ç”˜
CB10930	ø¸¢ª²	â¿°äº»ø»‰·Œ
CB10931	ø¸¢ª³	â¿°äº»ç„¶
CB10932	ø¸¢ª´	â¿°äº»ø»ƒ›¡
CB10933	ø¸¢ªµ	â¿°äº»æ­²
CB10934	ø¸¢ª¶	â¿°äº»ø»ƒ¢˜
CB10935	ø¸¢ª·	â¿°äº»å°Œ
CB10936	ø¸¢ª¸	â¿°äº»å–¿
CB10937	ø¸¢ª¹	â¿±å†–å„¿
CB10938	ø¸¢ªº	ø¸¢ªº
CB10939	ø¸¢ª»	â¿±å‡ºâ¿±ø»‚µø»‚¿¾
CB10940	ø¸¢ª¼	â¿¹å‹¹ø»‚µ
CB10941	ø¸¢ª½	â¿°ý¢€ˆ«ºå·³
CB10942	ø¸¢ª¾	â¿°ý¢€ˆ«ºø»‚¢¶
CB10943	ø¸¢ª¿	â¿°ý¢€ˆ«ºø»‚¢¸
CB10944	ø¸¢«€	â¿°ý¢€ˆ«ºø»‚ž
CB10945	ø¸¢«	â¿°ý¢€ˆ«ºä¼‘
CB10946	ø¸¢«‚	â¿°ý¢€ˆ«ºæˆŽ
CB10947	ø¸¢«ƒ	â¿°ý¢€ˆ«ºæœ‰
CB10948	ø¸¢«„	â¿°ý¢€ˆ«ºè€
CB10949	ø¸¢«…	â¿°ý¢€ˆ«ºø»‚¾®
CB10950	ø¸¢«†	â¿°ý¢€ˆ«ºø»ƒ‚¼
CB10951	ø¸¢«‡	â¿°ý¢€ˆ«ºæ‰¿
CB10952	ø¸¢«ˆ	â¿°ý¢€ˆ«ºç½”
CB10953	ø¸¢«‰	â¿°ý¢€ˆ«ºä¿
CB10954	ø¸¢«Š	â¿°ý¢€ˆ«ºæ™®
CB10955	ø¸¢«‹	â¿°ý¢€ˆ«ºø»‰µŸ
CB10956	ø¸¢«Œ	â¿°ý¢€ˆ«ºé›¹
CB10957	ø¸¢«	â¿°ý¢€ˆ«ºèœœ
CB10958	ø¸¢«Ž	â¿°ý¢€ˆ«ºø¸€¢°
CB10959	ø¸¢«	â¿°ý¢€ˆ«ºè³ª
CB10960	ø¸¢«	â¿°ý¢€ˆ«ºø¸ˆ¢±
CB10961	ø¸¢«‘	â¿°ý¢€ˆ«ºè€´
CB10962	ø¸¢«’	â¿°ý¢€ˆ«ºåœ‚
CB10963	ø¸¢«“	â¿°ç›®å¤˜
CB10964	ø¸¢«”	â¿±ý¢€ˆ­è¶³
CB10965	ø¸¢«•	â¿±ý¢€ˆ­ç–Œ
CB10966	ø¸¢«–	ø¸¢«–
CB10967	ø¸¢«—	â¿°å†«ø»‰¥´
CB10968	ø¸¢«˜	â¿µå‡ å·¾
CB10969	ø¸¢«™	â¿¹å¼‹ø»‰¼„
CB10970	ø¸¢«š	â¿±æ­¤å¸€
CB10971	ø¸¢«›	â¿°æ—¥åˆ‚
CB10972	ø¸¢«œ	â¿°å¥åˆ‚
CB10973	ø¸¢«	â¿°çŸ›åˆ‚
CB10974	ø¸¢«ž	â¿°è€Œåˆ‚
CB10975	ø¸¢«Ÿ	â¿°å’¢åˆ‚
CB10976	ø¸¢« 	â¿°ø¸€˜„åˆ‚
CB10977	ø¸¢«¡	â¿°å£â¿°ø»‘ºä¹š
CB10978	ø¸¢«¢	ø¸¢«¢
CB10979	ø¸¢«£	â¿±ø»ƒ‰–åˆ
CB10980	ø¸¢«¤	â¿±ø»ƒ‰–ø»‚—½
CB10981	ø¸¢«¥	â¿±ø»ƒ‰–è€
CB10982	ø¸¢«¦	â¿±ø»ƒ‰–è‡¾
CB10983	ø¸¢«§	â¿±ø»ƒ‰–é˜œ
CB10984	ø¸¢«¨	â¿±ø»ƒ‰–ø»Š—²
CB10985	ø¸¢«©	â¿±ø»ƒ‰–å· 
CB10986	ø¸¢«ª	â¿ºå°¢çš®
CB10987	ø¸¢««	â¿¸ø»ƒ‹å¤š
CB10988	ø¸¢«¬	â¿¸ø»ƒ‹å¤·
CB10989	ø¸¢«­	â¿¸ø»ƒ‹æœ‰
CB10990	ø¸¢«®	â¿¸ø»ƒ‹è¡£
CB10991	ø¸¢«¯	â¿¸ø»ƒ‹æŸ
CB10992	ø¸¢«°	â¿¸ø»ƒ‹æ³‰
CB10993	ø¸¢«±	â¿¸ø»ƒ‹é³¥
CB10994	ø¸¢«²	â¿¸ø»ƒ‹ç¿¼
CB10995	ø¸¢«³	â¿¸ø»ƒ‹å‰¡
CB10996	ø¸¢«´	â¿¹æˆˆç•°
CB10997	ø¸¢«µ	â¿°ç‰™æ”µ
CB10998	ø¸¢«¶	ø¸¢«¶
CB10999	ø¸¢«·	â¿°èº«æ”µ
CB11000	ø¸¢«¸	ø¸¢«¸
CB11001	ø¸¢«¹	â¿°ý¢€ˆ®¯å…ƒ
CB11002	ø¸¢«º	â¿°ý¢€ˆ®¯æˆˆ
CB11003	ø¸¢«»	â¿°ý¢€ˆ®¯ø»‚œ†
CB11004	ø¸¢«¼	â¿°ý¢€ˆ®¯ø»ƒœ€
CB11005	ø¸¢«½	â¿°ý¢€ˆ®¯è¾Ÿ
CB11006	ø¸¢«¾	â¿°ý¢€ˆ®¯ø»ƒ©ˆ
CB11007	ø¸¢«¿	â¿±ý¢€ˆ±¾æˆ
CB11008	ø¸¢¬€	ø¸¢¬€
CB11009	ø¸¢¬	ø¸¢¬
CB11010	ø¸¢¬‚	ø¸¢¬‚
CB11011	ø¸¢¬ƒ	ø¸¢¬ƒ
CB11012	ø¸¢¬„	â¿°åœŸåœ¼
CB11013	ø¸¢¬…	ø¸¢¬…
CB11014	ø¸¢¬†	â¿°ý¢€ˆ­‘ø»Š„¬
CB11015	ø¸¢¬‡	â¿°ý¢€ˆ­‘äºˆ
CB11016	ø¸¢¬ˆ	â¿°ý¢€ˆ­‘ø»‚¢¶
CB11017	ø¸¢¬‰	â¿°ý¢€ˆ­‘å“¡
CB11018	ø¸¢¬Š	â¿°ý¢€ˆ­‘é¦¬
CB11019	ø¸¢¬‹	â¿°ý¢€ˆ­‘è³ˆ
CB11020	ø¸¢¬Œ	â¿°ý¢€ˆ­‘ø»’­œ
CB11021	ø¸¢¬	â¿°ý¢€ˆ­‘ç½µ
CB11022	ø¸¢¬Ž	â¿°ý¢€ˆ­‘è¹™
CB11023	ø¸¢¬	â¿°ý¢€ˆ­‘ø»‹‰¤
CB11024	ø¸¢¬	â¿±æˆ–ø»žŠ
CB11025	ø¸¢¬‘	â¿°ý¢€ˆ«ºâ¿±æ°‘å£
CB11026	ø¸¢¬’	â¿°ý¢€ˆ«ºâ¿±ý¢€ˆ­Šå·¾
CB11027	ø¸¢¬“	ø¸¢¬“
CB11028	ø¸¢¬”	ø¸¢¬”
CB11029	ø¸¢¬•	â¿°ý¢€ˆ«¶åŒ•
CB11030	ø¸¢¬–	â¿°ý¢€ˆ«¶å­
CB11031	ø¸¢¬—	â¿°ý¢€ˆ«¶å·´
CB11032	ø¸¢¬˜	â¿°ý¢€ˆ«¶æ¬ 
CB11033	ø¸¢¬™	â¿°ý¢€ˆ«¶ø»ŠŒ 
CB11034	ø¸¢¬š	â¿°ý¢€ˆ«¶è‰®
CB11035	ø¸¢¬›	â¿°ý¢€ˆ«¶èŠ‹
CB11036	ø¸¢¬œ	â¿°ý¢€ˆ«¶å­£
CB11037	ø¸¢¬	â¿°ý¢€ˆ«¶ø»‚žœ
CB11038	ø¸¢¬ž	â¿°ý¢€ˆ«¶ç¬¬
CB11039	ø¸¢¬Ÿ	â¿°ý¢€ˆ«¶å•»
CB11040	ø¸¢¬ 	â¿°ý¢€ˆ«¶ø¸™•
CB11041	ø¸¢¬¡	â¿°ý¢€ˆ«¶â¿±åŽ¶æœˆ
CB11042	ø¸¢¬¢	â¿¸ç–’å°“
CB11043	ø¸¢¬£	â¿±ý¢€ˆ­Œå¼‹
CB11044	ø¸¢¬¤	â¿±ý¢€ˆ­Œäº’
CB11045	ø¸¢¬¥	â¿±ý¢€ˆ­ŒåŠ
CB11046	ø¸¢¬¦	â¿±ý¢€ˆ­Œæˆ
CB11047	ø¸¢¬§	â¿±ý¢€ˆ­Œè€
CB11048	ø¸¢¬¨	â¿±ý¢€ˆ­ŒæŒ¾
CB11049	ø¸¢¬©	â¿±ý¢€ˆ­Œø¸‡€€
CB11050	ø¸¢¬ª	â¿±ý¢€ˆ­Œæ„Ÿ
CB11051	ø¸¢¬«	â¿±ý¢€ˆ­Œø»‹‰¤
CB11052	ø¸¢¬¬	â¿±ý¢€ˆ­Œå· 
CB11053	ø¸¢¬­	â¿±ý¢€ˆ­Œø»‹±
CB11054	ø¸¢¬®	â¿°â¿±å°¸å£é˜
CB11055	ø¸¢¬¯	â¿°æ”¯é˜
CB11056	ø¸¢¬°	â¿°æ—¥é˜
CB11057	ø¸¢¬±	â¿°å„é˜
CB11058	ø¸¢¬²	â¿°é˜å­
CB11059	ø¸¢¬³	â¿°é˜è‰²
CB11060	ø¸¢¬´	â¿°é˜ø»‚°£
CB11061	ø¸¢¬µ	â¿°é˜æ›·
CB11062	ø¸¢¬¶	â¿°é˜ä¹˜
CB11063	ø¸¢¬·	â¿°é˜æŸ´
CB11064	ø¸¢¬¸	â¿°é˜ø»’”¿
CB11065	ø¸¢¬¹	â¿°é˜ø»‚½Ž
CB11066	ø¸¢¬º	â¿°é˜ø»‚ ¯
CB11067	ø¸¢¬»	â¿°é˜è™›
CB11068	ø¸¢¬¼	ø¸¢¬¼
CB11069	ø¸¢¬½	ø¸¢¬½
CB11070	ø¸¢¬¾	ø¸¢¬¾
CB11071	ø¸¢¬¿	ø¸¢¬¿
CB11072	ø¸¢­€	â¿±ç™¶ç±³
CB11073	ø¸¢­	â¿°æœˆâ¿±åŽ¶æ—¥
CB11074	ø¸¢­‚	ø¸¢­‚
CB11075	ø¸¢­ƒ	â¿°ý¢€ˆ«ºâ¿±å£åœŸ
CB11076	ø¸¢­„	â¿°æœ¨ø¸¢¢»
CB11077	ø¸¢­…	â¿±ø»‚š´ç¬
CB11078	ø¸¢­†	â¿±ý¢€ˆ±©äºž
CB11079	ø¸¢­‡	â¿¸ç–’äº’
CB11080	ø¸¢­ˆ	â¿¸ç–’æ°´
CB11081	ø¸¢­‰	â¿¸ç–’çˆª
CB11082	ø¸¢­Š	â¿¸ç–’ø¸…»
CB11083	ø¸¢­‹	â¿¸ç–’ç›®
CB11084	ø¸¢­Œ	â¿¸ç–’å…ˆ
CB11085	ø¸¢­	â¿¸ç–’åœ­
CB11086	ø¸¢­Ž	â¿¸ç–’ø»‚ž‘
CB11087	ø¸¢­	â¿¸ç–’ø»‚§
CB11088	ø¸¢­	â¿¸ç–’ø»ƒ–
CB11089	ø¸¢­‘	â¿¸ç–’ç•¢
CB11090	ø¸¢­’	â¿¸ç–’è³
CB11091	ø¸¢­“	â¿¸ç–’å—‡
CB11092	ø¸¢­”	â¿¸ç–’å½”
CB11093	ø¸¢­•	â¿¸ç–’æƒ¢
CB11094	ø¸¢­–	â¿ºæ”¯æœˆ
CB11095	ø¸¢­—	â¿ºæ”¯é‚‘
CB11096	ø¸¢­˜	â¿ºèµ°ç§€
CB11097	ø¸¢­™	â¿ºèµ°ç¿¼
CB11098	ø¸¢­š	â¿ºèµ°å½”
CB11099	ø¸¢­›	â¿ºèµ°ø»ŒŠ»
CB11100	ø¸¢­œ	â¿°é˜ã˜¶
CB11101	ø¸¢­	â¿°ý¢€ˆ®¹åˆƒ
CB11102	ø¸¢­ž	â¿°ý¢€ˆ®¹å¤
CB11103	ø¸¢­Ÿ	â¿°ý¢€ˆ®¹ç”Ÿ
CB11104	ø¸¢­ 	â¿°ý¢€ˆ®¹å‘
CB11105	ø¸¢­¡	â¿°ý¢€ˆ®¹åƒ
CB11106	ø¸¢­¢	â¿°ý¢€ˆ®¹è²¬
CB11107	ø¸¢­£	â¿°ý¢€ˆ®¹åŒ±
CB11108	ø¸¢­¤	â¿°ý¢€ˆ®¹çŠ®
CB11109	ø¸¢­¥	â¿°äº»ð¢Œœ
CB11110	ø¸¢­¦	â¿°ø»‘ºå•
CB11111	ø¸¢­§	ø¸¢­§
CB11112	ø¸¢­¨	â¿±å·›æ­¹
CB11113	ø¸¢­©	ø¸¢­©
CB11114	ø¸¢­ª	â¿°ð£‚æ˜“
CB11115	ø¸¢­«	ø¸¢­«
CB11116	ø¸¢­¬	â¿³è‰¹å¨ å»¾
CB11117	ø¸¢­­	â¿ºý¢€ˆ«·åœŸ
CB11118	ø¸¢­®	â¿ºý¢€ˆ«·é…‰
CB11119	ø¸¢­¯	â¿ºý¢€ˆ«·é‡
CB11120	ø¸¢­°	â¿ºý¢€ˆ«·å©
CB11121	ø¸¢­±	â¿ºý¢€ˆ«·ø»ƒ †
CB11122	ø¸¢­²	â¿±ý¢€ˆ¯£ø»Ššž
CB11123	ø¸¢­³	â¿±ý¢€ˆ¯£è‚‰
CB11124	ø¸¢­´	â¿°ý¢€ˆ­‘ø¸¢£ª
CB11125	ø¸¢­µ	â¿°ç¦¾æ˜·
CB11126	ø¸¢­¶	â¿°ø»‚ž‘ð ¯“
CB11127	ø¸¢­·	â¿°æœ¨æ˜·
CB11128	ø¸¢­¸	â¿°ý¢€ˆ­‘â¿±æ­¢è±†
CB11129	ø¸¢­¹	ø¸¢­¹
CB11130	ø¸¢­º	â¿±ý¢€ˆ­ˆå¿ƒ
CB11131	ø¸¢­»	â¿±ý¢€ˆ­ˆæœˆ
CB11132	ø¸¢­¼	â¿±ý¢€ˆ­ˆæ°´
CB11133	ø¸¢­½	â¿±ý¢€ˆ­ˆø»‚™°
CB11134	ø¸¢­¾	â¿°é•¸å‡ 
CB11135	ø¸¢­¿	â¿°â»Šåœ
CB11136	ø¸¢®€	â¿°â»Šå…€
CB11137	ø¸¢®	â¿°â»Šå°¤
CB11138	ø¸¢®‚	â¿°â»ŠæˆŠ
CB11139	ø¸¢®ƒ	â¿°â»Šø»‚—½
CB11140	ø¸¢®„	â¿°â»Šä¼
CB11141	ø¸¢®…	â¿°â»Šç”«
CB11142	ø¸¢®†	â¿°â»Šè¾›
CB11143	ø¸¢®‡	â¿°â»Šä¾
CB11144	ø¸¢®ˆ	â¿°â»Šç‚™
CB11145	ø¸¢®‰	â¿°â»Šø»‚•³
CB11146	ø¸¢®Š	â¿°â»Šø»‰¾º
CB11147	ø¸¢®‹	ø¸¢®‹
CB11148	ø¸¢®Œ	â¿°â»Šø»ŠŒ
CB11149	ø¸¢®	â¿°â»Šç”¹
CB11150	ø¸¢®Ž	â¿±ø»‚®°ý¢€ˆ·Ÿ
CB11151	ø¸¢®	â¿°å·¾â¿±ý¢€ˆ²¿åŠ›
CB11152	ø¸¢®	ø¸¢®
CB11153	ø¸¢®‘	â¿°çŽ‹æ”´
CB11154	ø¸¢®’	â¿°çŸ³æ”´
CB11155	ø¸¢®“	â¿°ø»‘ºæ”´
CB11156	ø¸¢®”	â¿°åæ”´
CB11157	ø¸¢®•	â¿°è±†æ”´
CB11158	ø¸¢®–	â¿°å…¸æ”´
CB11159	ø¸¢®—	â¿°ç«å¯‰
CB11160	ø¸¢®˜	â¿¸â¿¸ø»ƒ‹ä¸€è‚‰
CB11161	ø¸¢®™	â¿±è‰¹â¿±æ‰¿ç¬
CB11162	ø¸¢®š	â¿ºé¢¨ç”˜
CB11163	ø¸¢®›	â¿ºé¢¨ç‹„
CB11164	ø¸¢®œ	â¿ºé¢¨ø»ƒ… 
CB11165	ø¸¢®	â¿°â¿¸è™ø»Š„¬åˆ‚
CB11166	ø¸¢®ž	ø¸¢®ž
CB11167	ø¸¢®Ÿ	â¿°ý¢€ˆ«ºâ¿±ý¢€ˆ¯•åœŸ
CB11168	ø¸¢® 	â¿°ý¢€ˆ«¶ð¤²¢
CB11169	ø¸¢®¡	ø¸¢®¡
CB11170	ø¸¢®¢	â¿°çŸ³ç›‡
CB11171	ø¸¢®£	ø¸¢®£
CB11172	ø¸¢®¤	â¿°ý¢€ˆ«»â¿±äº‘æ°´
CB11173	ø¸¢®¥	â¿°éº¥å¤±
CB11174	ø¸¢®¦	ø¸¢®¦
CB11175	ø¸¢®§	â¿°å£ð¡˜½
CB11176	ø¸¢®¨	ø¸¢®¨
CB11177	ø¸¢®©	â¿°ç«â¿µé–€å‡½
CB11178	ø¸¢®ª	â¿°â¿±ý¢€ˆ­›ç”°ç‚Ž
CB11179	ø¸¢®«	â¿±â¿»ý¢€ˆ­–å›Ÿçš¿
CB11180	ø¸¢®¬	ø¸¢®¬
CB11181	ø¸¢®­	â¿±ø»œ¿ªçŸ³
CB11182	ø¸¢®®	â¿±ø»œ¿ªå‘
CB11183	ø¸¢®¯	â¿°ç›®ý¢€ˆ³Ÿ
CB11184	ø¸¢®°	â¿°è€³ý¢€ˆ³Ÿ
CB11185	ø¸¢®±	ø¸¢®±
CB11186	ø¸¢®²	â¿°ç±³ç˜
CB11187	ø¸¢®³	â¿°ø»‚—Œç˜
CB11188	ø¸¢®´	â¿ºý¢€ˆ«·â¿±è‰¹ø¸€˜„
CB11189	ø¸¢®µ	ø¸¢®µ
CB11190	ø¸¢®¶	â¿ºå ¯æ”µ
CB11191	ø¸¢®·	ø¸¢®·
CB11192	ø¸¢®¸	ø¸¢®¸
CB11193	ø¸¢®¹	â¿°é¼ ç¦»
CB11194	ø¸¢®º	â¿°ý¢€ˆ¶±æˆˆ
CB11195	ø¸¢®»	â¿°è»Šý¢€ˆµ­
CB11196	ø¸¢®¼	â¿±ý¢€ˆ­ˆçµ„
CB11197	ø¸¢®½	â¿±æ•„æ—¥
CB11198	ø¸¢®¾	â¿±æ•„è¶³
CB11199	ø¸¢®¿	ø¸¢®¿
CB11200	ø¸¢¯€	ø¸¢¯€
CB11201	ø¸¢¯	ø¸¢¯
CB11202	ø¸¢¯‚	ø¸¢¯‚
CB11203	ø¸¢¯ƒ	â¿°ý¢€ˆ«ºø¸¢¢»
CB11204	ø¸¢¯„	ø¸¢¯„
CB11205	ø¸¢¯…	ø¸¢¯…
CB11206	ø¸¢¯†	â¿°å£ø¸¢¢»
CB11207	ø¸¢¯‡	â¿±ø»˜‘”å¿ƒ
CB11208	ø¸¢¯ˆ	ø¸¢¯ˆ
CB11209	ø¸¢¯‰	â¿°çŽ‹â¿±åŽ¶æœˆ
CB11210	ø¸¢¯Š	ø¸¢¯Š
CB11211	ø¸¢¯‹	ø¸¢¯‹
CB11212	ø¸¢¯Œ	ø¸¢¯Œ
CB11213	ø¸¢¯	â¿±â¿°å†«æ”µæœ¨
CB11214	ø¸¢¯Ž	ø¸¢¯Ž
CB11215	ø¸¢¯	â¿°è™«â¿±ø»‚µå…
CB11216	ø¸¢¯	â¿°ý¢€ˆ®¯â¿±å¤§åˆ€
CB11217	ø¸¢¯‘	ø¸¢¯‘
CB11218	ø¸¢¯’	â¿°çŸ³â¿±ø»Š„¬å£
CB11219	ø¸¢¯“	ø¸¢¯“
CB11220	ø¸¢¯”	ø¸¢¯”
CB11221	ø¸¢¯•	â¿¹å‹¹â¿°èº«ã ¯
CB11222	ø¸¢¯–	â¿°ø»‚ «ý¢€ˆ²©
CB11223	ø¸¢¯—	â¿±â¿±ø»ƒ‰–ø»•˜†å¿ƒ
CB11224	ø¸¢¯˜	â¿°è€³ð ¯‘
CB11225	ø¸¢¯™	ø¸¢¯™
CB11226	ø¸¢¯š	â¿°ý¢€ˆ«¶ä¿
CB11227	ø¸¢¯›	â¿±è‰¹â¿°ç¦¾ø¸Š•
CB11228	ø¸¢¯œ	â¿±â¿°ý¢€ˆµ„ø¸„ƒ¥è»Š
CB11229	ø¸¢¯	â¿°ý¢€ˆ«ºä‚“
CB11230	ø¸¢¯ž	â¿°æœ¨â¿±ø»‰±ªçš¿
CB11231	ø¸¢¯Ÿ	â¿°æœ¨â¿¸ð ‚†â¿¸è™å
CB11232	ø¸¢¯ 	â¿±ø¸ƒ§¦è™«
CB11233	ø¸¢¯¡	ø¸¢¯¡
CB11234	ø¸¢¯¢	â¿°â¿¸è™æ—¥è¦‹
CB11235	ø¸¢¯£	ø¸¢¯£
CB11236	ø¸¢¯¤	â¿°é‡‘â¿±åŽ¶â¿±å°ø»Š„¬
CB11237	ø¸¢¯¥	â¿°åœŸè™—
CB11238	ø¸¢¯¦	ø¸¢¯¦
CB11239	ø¸¢¯§	ø¸¢¯§
CB11240	ø¸¢¯¨	â¿±â¿¸ø»ƒ‹æž—è™«
CB11241	ø¸¢¯©	â¿°é…‰ç›‡
CB11242	ø¸¢¯ª	â¿°é©ø¸†„
CB11243	ø¸¢¯«	â¿°éº¥â¿±åŽ¶å¹²
CB11244	ø¸¢¯¬	ø¸¢¯¬
CB11245	ø¸¢¯­	ø¸¢¯­
CB11246	ø¸¢¯®	â¿°è™«â¿±è‰¹ð£‚
CB11247	ø¸¢¯¯	â¿ºâ¿±å¤­ý¢€ˆ¥¡å–¬
CB11248	ø¸¢¯°	ø¸¢¯°
CB11249	ø¸¢¯±	ø¸¢¯±
CB11250	ø¸¢¯²	â¿°â¿°ø»‚ž‘ð§·“ø»‚ž‘
CB11251	ø¸¢¯³	â¿°â¿±ø»ƒ–ø»‚£æ”¯
CB11252	ø¸¢¯´	â¿±â¿»ã„‡ï¸¿ø»‚«§
CB11253	ø¸¢¯µ	â¿±â¿»ã„‡äººæ¯”
CB11254	ø¸¢¯¶	â¿±â¿»ã„‡äººä¸”
CB11255	ø¸¢¯·	â¿±â¿»ã„‡ø»Š„¬ä¸”
CB11256	ø¸¢¯¸	â¿°â¿±ø»Š„¬æœ¨é 
CB11257	ø¸¢¯¹	â¿°â¿±ø»Š„¬æ­¢ø¸„ƒ¥
CB11258	ø¸¢¯º	â¿±â¿°å¤•å·±ø»‰¼„
CB11259	ø¸¢¯»	â¿±â¿°å¤•å·³è²
CB11260	ø¸¢¯¼	â¿°â¿¸å°¸ç›®æ¯›
CB11261	ø¸¢¯½	â¿°â¿±å±±â¿±é‡Œç¬é³¥
CB11262	ø¸¢¯¾	â¿±æ¢„ç«
CB11263	ø¸¢¯¿	â¿°ð¤†°æˆˆ
CB11264	ø¸¢°€	â¿°ø¸¡°’ø¸„ƒ¥
CB11265	ø¸¢°	â¿±ç«è¦‹
CB11266	ø¸¢°‚	â¿°â¿±åœ­æœ¨ø¸„ƒ¥
CB11267	ø¸¢°ƒ	â¿°äŽ¡ø»‚—½
CB11268	ø¸¢°„	â¿°åˆ‚å‹¿
CB11269	ø¸¢°…	â¿±â¿°æˆ–æˆ–ø»‚—Œ
CB11270	ø¸¢°†	â¿±ã¯¥æ›°
CB11271	ø¸¢°‡	â¿°â¿±æž—æœˆæ”¯
CB11272	ø¸¢°ˆ	â¿°ã· æ”µ
CB11273	ø¸¢°‰	ø¸¢°‰
CB11274	ø¸¢°Š	â¿°ø»‹§”æ¯›
CB11275	ø¸¢°‹	â¿±â¿¶å‡µäººå¥³
CB11276	ø¸¢°Œ	â¿°ø¸¡½£é 
CB11277	ø¸¢°	â¿±ä¹ð¦š‹
CB11278	ø¸¢°Ž	â¿±ø»‚µè
CB11279	ø¸¢°	â¿±ý¢€Š‘ ä€ 
CB11280	ø¸¢°	â¿°å£ø¸¢¼¢
CB11281	ø¸¢°‘	â¿±å¤§ð 
CB11282	ø¸¢°’	â¿¸å°¸â¿¸å°¸ä¸”
CB11283	ø¸¢°“	ø¸¢°“
CB11284	ø¸¢°”	â¿°æ—¥â¿±ø»Š„¬åŒ
CB11285	ø¸¢°•	â¿±æ—¥å¤˜
CB11286	ø¸¢°–	â¿°æœˆâ¿±åˆ€å·³
CB11287	ø¸¢°—	â¿°æœˆâ¿±ä¸–å†Š
CB11288	ø¸¢°˜	â¿°æœˆåŒ§
CB11289	ø¸¢°™	ø¸¢°™
CB11290	ø¸¢°š	â¿±æ­¢äŽ
CB11291	ø¸¢°›	â¿°ç›®äŽ¡
CB11292	ø¸¢°œ	â¿±ç›®â¿³ä¸€å·›
CB11293	ø¸¢°	ø¸¢°
CB11294	ø¸¢°ž	â¿°ç±³â¿±æ”µç”°
CB11295	ø¸¢°Ÿ	â¿°ø»‚£â¿±ä¸™æ”¯
CB11296	ø¸¢° 	â¿°ø»‚£ç°
CB11297	ø¸¢°¡	â¿°ç¾Šø¸¢¢»
CB11298	ø¸¢°¢	â¿°èˆŸø»¤ ‚
CB11299	ø¸¢°£	â¿°è»Šø¸‰‡
CB11300	ø¸¢°¤	â¿°é‡‘â¿°ä¸¨åœ
CB11301	ø¸¢°¥	â¿»é–€â¿±ø»‚µå…
CB11302	ø¸¢°¦	â¿»é–€ä¿
CB11303	ø¸¢°§	â¿°é©â¿¸å°¸ç›®
CB11304	ø¸¢°¨	ø¸¢°¨
CB11305	ø¸¢°©	ø¸¢°©
CB11306	ø¸¢°ª	â¿°ç«ø¸€—…
CB11307	ø¸¢°«	ø¸¢°«
CB11308	ø¸¢°¬	â¿·åŒšä¿
CB11309	ø¸¢°­	â¿°å½³ø¸¡¾—
CB11310	ø¸¢°®	ø¸¢°®
CB11311	ø¸¢°¯	â¿»è›â¿±å£ç”°
CB11312	ø¸¢°°	ø¸¢°°
CB11313	ø¸¢°±	ø¸¢°±
CB11314	ø¸¢°²	ø¸¢°²
CB11315	ø¸¢°³	â¿°é‡‘ø¸€—…
CB11316	ø¸¢°´	ø¸¢°´
CB11317	ø¸¢°µ	ø¸¢°µ
CB11318	ø¸¢°¶	â¿°â¿±ý¢€ˆ© ø»‚“®çš®
CB11319	ø¸¢°·	â¿±â¿±ø»¤ ‚å£æ‰‹
CB11320	ø¸¢°¸	â¿°â¿±ä’‘æ­¢çŠ¬
CB11321	ø¸¢°¹	ø¸¢°¹
CB11322	ø¸¢°º	ø¸¢°º
CB11323	ø¸¢°»	ø¸¢°»
CB11324	ø¸¢°¼	â¿°ø¸¢Œ’ø¸„ƒ¥
CB11325	ø¸¢°½	â¿°ý¢€ˆ«¶â¿±ð¢†¶å·¥
CB11326	ø¸¢°¾	ø¸¢°¾
CB11327	ø¸¢°¿	ø¸¢°¿
CB11328	ø¸¢±€	ø¸¢±€
CB11329	ø¸¢±	ø¸¢±
CB11330	ø¸¢±‚	ø¸¢±‚
CB11331	ø¸¢±ƒ	ø¸¢±ƒ
CB11332	ø¸¢±„	ø¸¢±„
CB11333	ø¸¢±…	ø¸¢±…
CB11334	ø¸¢±†	â¿±â¿´å›—æž—â¿±ø»‚µç«
CB11335	ø¸¢±‡	â¿±â¿°ý¢€ˆ²½æ–¤åœŸ
CB11336	ø¸¢±ˆ	â¿±è‰¹â¿±ý¢€ˆ£’ç›®
CB11337	ø¸¢±‰	â¿±è‰¹ø¸¢ŒŸ
